materials-id,composition,target
4,Ac1Ag2Cd1,True
17,Ac1Au2Eu1,True
20,Ac1Au2Na1,True
22,Ac1Au2Sb1,True
26,Ac1Au2Yb1,True
30,Ac1Ba3,False
32,Ac1Br3,True
43,Ac1Cd1Zn2,False
44,Ac1Cd2La1,True
49,Ac1Ce1Mg2,False
50,Ac1Ce3,False
51,Ac1Cl1O1,True
52,Ac1Cl3,True
54,Ac1Cs1,False
76,Ac1Hg1Rh2,True
90,Ac1In1Zn2,False
96,Ac1La1,False
107,Ac1Mg1,True
118,Ac1N1,True
119,Ac1Na1,False
120,Ac1Na1Te2,True
123,Ac1Nd3,False
128,Ac1O3Si1,False
134,Ac1Pr3,False
135,Ac1Rb1Te2,True
143,Ac1Sr1Tl2,True
144,Ac1Sr1Zn2,True
146,Ac1Tb3,False
150,Ac1Tl2Yb1,True
151,Ac1Y3,False
152,Ac1Yb1Zn2,True
154,Ac1Zn3,True
162,Ac2Cd1Hg1,True
164,Ac2Cd1Tl1,True
167,Ac2Cu1Ir1,True
176,Ac2Ge1Hg1,True
178,Ac2Ge1Ni1,True
186,Ac2Ir1Li1,True
192,Ac2Li1Ru1,True
199,Ac2Mg1Tl1,True
209,Ac3Ag1,False
211,Ac3Ba1,False
212,Ac3Br1,False
213,Ac3Ca1,False
221,Ac3Eu1,False
225,Ac3In1,True
228,Ac3Li1,False
241,Ac3Sm1,False
242,Ac3Sn1,True
252,Ac3Zn1,False
257,Ag10Cu1O12Pb3,False
260,Ag10S11Si3,False
268,Ag13As3I4O12,False
282,Ag17Mg54,True
290,Ag1Al1B1,False
292,Ag1Al1Br6Cs2,False
298,Ag1Al1Cl6K2,False
307,Ag1Al1F6Li2,False
309,Ag1Al1F6Rb1,False
317,Ag1Al1P2Se6,True
320,Ag1Al1Se2,True
321,Ag1Al1Se4Sn1,True
328,Ag1Al3Eu2,False
329,Ag1Al3Hf2,True
330,Ag1Al4In1S8,False
331,Ag1Al4In1Se8,False
332,Ag1Al4In1Te8,False
339,Ag1As1Br6Rb2,True
342,Ag1As1Ca1O4,True
350,Ag1As1F6,True
351,Ag1As1F6K2,False
360,Ag1As1Fe1N6S4,False
368,Ag1As1Mo1O6,False
380,Ag1As1Zn1,False
386,Ag1As2La1,True
388,Ag1As2Nd1,True
401,Ag1As3O12Zn3,False
403,Ag1As4Cs3Se8,True
405,Ag1Au1Ba2,False
419,Ag1Au1Cs2F6,False
424,Ag1Au1F6K2,False
432,Ag1Au1Li2,True
433,Ag1Au1Lu2,True
437,Ag1Au1Pd2,False
445,Ag1Au1Yb2,True
446,Ag1Au1Zn2,True
447,Ag1Au2Ca1,False
450,Ag1Au2Eu1,False
452,Ag1Au2In1,False
459,Ag1Au2Pm1,True
468,Ag1B10C15Cl2H40N1O3P2,False
474,Ag1B1C2F20O6Te4,False
477,Ag1B1F4,True
478,Ag1B1F4H2O1,True
491,Ag1Ba1Er1S3,False
495,Ag1Ba1F1Te1,True
496,Ag1Ba1F7Mg1,False
497,Ag1Ba1F7Zn1,False
498,Ag1Ba1La1Se3,True
500,Ag1Ba1Nd1S3,True
501,Ag1Ba1O1S3Sb1,False
503,Ag1Ba1O9P3,True
504,Ag1Ba1P1,True
509,Ag1Ba1Se3Y1,True
512,Ag1Ba2Bi1,False
522,Ag1Ba4Ga5Se12,False
528,Ag1Be2,False
533,Ag1Bi1Ca1,True
541,Ag1Bi1Cr4O14,True
543,Ag1Bi1Cu2Pb1S4,False
544,Ag1Bi1Eu1,True
545,Ag1Bi1Eu2,False
547,Ag1Bi1Ge1Te3,False
548,Ag1Bi1I4,False
551,Ag1Bi1I6Rb2,False
559,Ag1Bi1O8W2,False
562,Ag1Bi1Pb1S3,False
566,Ag1Bi1S2,False
567,Ag1Bi1Se1Te1,False
576,Ag1Bi2F12,True
588,Ag1Br1In2Te3,False
605,Ag1Br6Ce1Cs2,True
608,Ag1Br6Cs2Ga1,False
610,Ag1Br6Cs2Mo1,False
613,Ag1Br6Cs2Sc1,False
619,Ag1Br6Ga1Rb2,False
621,Ag1Br6In1Na2,False
625,Ag1Br6K2Pr1,False
626,Ag1Br6K2Sb1,False
633,Ag1Br6O2W2,False
641,Ag1C15Cl1H36N6S3,False
647,Ag1C1K1O3,True
652,Ag1C1O2,False
655,Ag1C20H10N6O8Tb1,False
657,Ag1C2Cl2F6N2Sb1,False
658,Ag1C2Cs1,False
659,Ag1C2Dy1H2O9S1,False
664,Ag1C2H6N5O4,False
671,Ag1C2N2Tl1,False
674,Ag1C2Na1O4,False
699,Ag1C6F6N4O2Sb1,False
705,Ag1C9Cl1H24N6O4S3,False
707,Ag1Ca10O28P7,True
714,Ag1Ca1P1,True
716,Ag1Ca1Sn1,True
720,Ag1Ca2Cu4La3O12,False
725,Ag1Ca2O5Y1,False
732,Ag1Ca2Rh1,False
734,Ag1Ca2Sn1,True
735,Ag1Ca2Zn3,False
749,Ag1Cd1Pr2,False
751,Ag1Cd1Sc2,False
757,Ag1Cd2Ga1Se4,False
759,Ag1Cd2Li1,True
768,Ag1Ce1Cl6K2,False
772,Ag1Ce1Cu1In1,False
777,Ag1Ce1Hg2,True
780,Ag1Ce1K1Te4,True
798,Ag1Ce2Sn1,False
802,Ag1Ce3Se7Si1,True
803,Ag1Ce5Pb3,True
808,Ag1Cl1H10N8O6S8,False
809,Ag1Cl1H2O5,False
811,Ag1Cl1In2Se3,False
812,Ag1Cl1In2Te3,False
815,Ag1Cl1O4,True
827,Ag1Cl5Na4,False
830,Ag1Cl6Cs2Eu1,True
843,Ag1Cl6Cs2Tb1,True
851,Ag1Cl6Eu1K2,False
867,Ag1Cl6K2Sm1,False
869,Ag1Cl6K2Tb1,False
895,Ag1Co1O2,True
910,Ag1Cr1P2Se6,True
911,Ag1Cr1S2,False
919,Ag1Cr2H4O10Sc1,True
922,Ag1Cr2Te4,True
924,Ag1Cr4In1S8,True
928,Ag1Cs1F3,True
945,Ag1Cs2F6Ga1,True
949,Ag1Cs2F6Nb1,False
952,Ag1Cs2F6Sc1,True
959,Ag1Cs2I6Nd1,False
960,Ag1Cs2I6Pr1,False
982,Ag1Cu1In2S8Sn2,False
986,Ag1Cu1O2,True
991,Ag1Cu1S1,False
995,Ag1Cu1Ti4,True
997,Ag1Cu2H1O10Se2,False
1004,Ag1Cu3K1Mo4O16,False
1008,Ag1Cu4Nd1,True
1009,Ag1Cu4Sm1,True
1015,Ag1Dy1,True
1016,Ag1Dy1Ga1,False
1017,Ag1Dy1Ge1,True
1020,Ag1Dy1O8W2,True
1025,Ag1Dy1Si1,True
1026,Ag1Dy1Sn1,True
1027,Ag1Dy1Sn2,False
1028,Ag1Dy1Te2,True
1029,Ag1Dy2Ga1,False
1031,Ag1Dy2Ir1,False
1047,Ag1Er1Se2,True
1057,Ag1Er2Ru1,True
1062,Ag1Eu1,True
1065,Ag1Eu1Ge1,False
1080,Ag1Eu2Pt1,False
1084,Ag1Eu2Sn1,True
1105,Ag1F3Li1,False
1108,Ag1F3Mn1,False
1111,Ag1F3Tl1,False
1115,Ag1F4K2,True
1118,Ag1F4Li3,False
1119,Ag1F4Na1,True
1120,Ag1F4Na2,True
1134,Ag1F6Ir1Na2,False
1139,Ag1F6K2Pr1,False
1144,Ag1F6K2Ti1,False
1149,Ag1F6Na2Nb1,False
1151,Ag1F6Na2Rh1,False
1152,Ag1F6Na2Ru1,False
1156,Ag1F6Na2Ti1,False
1168,Ag1F6Pt1,True
1173,Ag1F6Rb2Ta1,False
1187,Ag1F8Li5,False
1194,Ag1Fe1Mo2O8,False
1205,Ag1Fe2S3,False
1210,Ag1Ga12Tb4,False
1212,Ag1Ga1Ge1S4,False
1217,Ag1Ga1I6Na2,False
1224,Ag1Ga1O2,True
1227,Ag1Ga1Pr2,False
1233,Ag1Ga1Se2,True
1234,Ag1Ga1Se4Sn1,True
1244,Ag1Ga2Yb1,True
1254,Ag1Gd1O8W2,False
1255,Ag1Gd1S2,True
1259,Ag1Gd2Hg1,False
1269,Ag1Ge1Ho1,False
1271,Ag1Ge1La1,True
1287,Ag1Ge2Ho6S14,False
1289,Ag1Ge2Na5Se7,True
1295,Ag1H1N1O2P1,False
1301,Ag1H36I2N9O12S8,False
1304,Ag1H4Mo1N1S4,False
1306,Ag1H5O9S2,True
1307,Ag1H8N7O2P2S1,False
1315,Ag1Hg1,False
1321,Ag1Hg1Mg2,False
1323,Ag1Hg1O2,False
1324,Ag1Hg1O4V1,False
1330,Ag1Hg1Sr2,False
1337,Ag1Hg2Lu1,True
1348,Ag1Hg2Yb1,True
1350,Ag1Hg3O6Sb1,False
1356,Ag1Ho1Se2,True
1357,Ag1Ho1Sn1,True
1365,Ag1Ho2Zn1,True
1366,Ag1I1,True
1378,Ag1I2O8V1,False
1379,Ag1I2Tl1,False
1380,Ag1I3K2,False
1382,Ag1I3Rb2,True
1391,Ag1I6K2Pr1,False
1399,Ag1I6Pr1Rb2,False
1402,Ag1I6Rb2Ta1,False
1420,Ag1In1S5Zn3,False
1421,Ag1In1Sc2,True
1425,Ag1In1Tb2,True
1426,Ag1In1Te2,True
1432,Ag1In3,False
1435,Ag1In5S8,True
1438,Ag1Ir1,False
1441,Ag1Ir1Mg2,False
1444,Ag1Ir1Pr2,False
1447,Ag1Ir1Tb2,False
1452,Ag1K1Nb4P2S20,True
1464,Ag1K2Nb1S4,True
1473,Ag1K3O2,True
1474,Ag1K3Se8Sn3,False
1476,Ag1K5O9S6,False
1477,Ag1La1,True
1478,Ag1La1Mg1,True
1481,Ag1La1Na1Te4,True
1483,Ag1La1O12P4,True
1493,Ag1La1Si2,True
1496,Ag1La2O1S2,False
1502,Ag1La2Zn1,False
1504,Ag1La3Mn4O12,False
1506,Ag1La3S7Sn1,True
1511,Ag1La5Ni7O24Sm3,False
1524,Ag1Li2Pb1,True
1530,Ag1Li2Zn1,False
1533,Ag1Lu1O8W2,False
1536,Ag1Lu1Se2,False
1538,Ag1Lu1Sn1,True
1543,Ag1Lu2Tc1,False
1544,Ag1Lu2Tl1,True
1546,Ag1Lu6Te2,True
1548,Ag1Mg149,True
1555,Ag1Mg1Sm1,True
1559,Ag1Mg1Yb1,True
1571,Ag1Mg3,False
1576,Ag1Mn1O4,False
1584,Ag1Mo1O6P1,True
1590,Ag1Mo6Se8,False
1592,Ag1N1O2,False
1603,Ag1Na1O1,True
1607,Ag1Na1O4S2,False
1608,Ag1Na1O5S1,False
1624,Ag1Nb4P2Rb1S20,True
1626,Ag1Nb6Se8,False
1628,Ag1Nd1O12P4,True
1652,Ag1O15V6,False
1659,Ag1O2Rb1,True
1660,Ag1O2Rb3,True
1665,Ag1O2Sr1,True
1683,Ag1O3Te1,True
1685,Ag1O3V1,True
1691,Ag1O4S1,True
1698,Ag1O6P2Rb1,True
1702,Ag1O6U1V1,False
1708,Ag1O8Sm1W2,True
1713,Ag1O8W2Yb1,True
1715,Ag1Os1Pm2,True
1722,Ag1P1S3,False
1724,Ag1P1Se3Tl1,True
1729,Ag1P2S6V1,False
1731,Ag1P2Se6Tm1,True
1733,Ag1P2Sm1Zn1,False
1738,Ag1Pb1S6Sb3,False
1739,Ag1Pb1Sb1Te3,False
1748,Ag1Pd1,True
1749,Ag1Pd1Sr2,False
1750,Ag1Pd1Tb2,False
1752,Ag1Pd1Yb2,True
1756,Ag1Pd3Zr8,False
1758,Ag1Pm2Pt1,True
1760,Ag1Pm2Ru1,True
1762,Ag1Pm2Sn1,True
1763,Ag1Pm2Tl1,True
1764,Ag1Pm2Zn1,True
1774,Ag1Pr3,False
1780,Ag1Pt1,True
1782,Ag1Pt1Sr2,False
1783,Ag1Pt1Tm2,False
1790,Ag1Rb1Se3U1,True
1792,Ag1Rb2S4Sb1,True
1805,Ag1Ru1Tm2,True
1818,Ag1S3Ta1,True
1822,Ag1S7Si1Sm3,True
1827,Ag1Sb1Se2,False
1849,Ag1Se2Tm1,False
1856,Ag1Si1Y1,True
1860,Ag1Sm1Sn1,False
1861,Ag1Sm1Zn2,False
1864,Ag1Sm2Zn1,False
1865,Ag1Sm3,False
1875,Ag1Sn3Ti5,False
1894,Ag1Ti3,False
1899,Ag1Tm2Zn1,False
1905,Ag1Yb3,False
1913,Ag2Al1,True
1915,Ag2Al1Ce1,False
1916,Ag2Al1Dy1,False
1917,Ag2Al1Er1,True
1919,Ag2Al1Ho1,True
1920,Ag2Al1In1S4,False
1922,Ag2Al1La1,False
1924,Ag2Al1Lu1,False
1926,Ag2Al1Nd1,False
1930,Ag2Al1Tb1,False
1938,Ag2Al7Gd3,True
1939,Ag2As1Cs1S3,True
1942,Ag2As1O6V1,False
1965,Ag2Ba1O2,False
1971,Ag2Ba2Ca1Cu1F14,False
1972,Ag2Ba2Co1O2Se2,False
1973,Ag2Ba2Cu1F14Mg1,False
1974,Ag2Ba2Cu1F14Zn1,False
1977,Ag2Ba6Cd1S16Sn4,True
1989,Ag2Bi2S3Se1,False
2019,Ag2Ca3O12Si3,False
2022,Ag2Cd1Dy1,True
2032,Ag2Cd1Lu1,True
2033,Ag2Cd1Mg1,True
2037,Ag2Cd1Pr1,False
2041,Ag2Cd1Se4Sn1,False
2050,Ag2Ce1,True
2053,Ag2Ce1In1,True
2066,Ag2Co3O14P4,False
2068,Ag2Co6La7O24Sm1,False
2074,Ag2Cs1I3,False
2076,Ag2Cs2Te4Zr1,True
2085,Ag2Cu2O3,False
2090,Ag2Dy1Lu1,True
2092,Ag2Dy1O15Ta5,False
2100,Ag2Er1O15Ta5,False
2101,Ag2Er1Tm1,False
2106,Ag2Eu1In1,False
2115,Ag2Eu3,True
2117,Ag2F14Zn1Zr2,False
2120,Ag2F1O3P1,False
2126,Ag2F5,True
2127,Ag2F5Li1,False
2128,Ag2F5Li3,False
2130,Ag2F7Fe1Ni1,True
2131,Ag2F7In1Ni1,True
2136,Ag2Fe1S4Sn1,False
2147,Ag2Ga1Zn1,False
2152,Ag2Gd1Mg1,True
2154,Ag2Gd1Si2,True
2155,Ag2Gd1Sm1,True
2163,Ag2Ge1O21S6,True
2166,Ag2Ge1O4Zn1,False
2182,Ag2H12N4O4S1,False
2190,Ag2Hf1S3,False
2192,Ag2Hg1I2S1,True
2193,Ag2Hg1I4,True
2210,Ag2Ho1Mg1,True
2211,Ag2Ho1O15Ta5,False
2212,Ag2Ho1Tm1,False
2215,Ag2I1O6,False
2216,Ag2I4Mo1O14,False
2219,Ag2I4Zn1,False
2222,Ag2In1Li1,True
2230,Ag2In1Sc1,True
2252,Ag2La1Tl1,False
2255,Ag2La2O5,False
2261,Ag2Li1Pb1,False
2266,Ag2Li1Tl1,False
2271,Ag2Lu1Mg1,True
2275,Ag2Mg1Nd1,True
2277,Ag2Mg1O6Pr1,False
2288,Ag2Mg3O12Si3,False
2292,Ag2Mn1S8Sn3,True
2297,Ag2Mn3O14P4,True
2307,Ag2N5Na4Ni1O12S8,False
2333,Ag2O21S6Sn1,True
2335,Ag2O2Pd1,False
2339,Ag2O3Si1,False
2343,Ag2O4S1,True
2344,Ag2O4Se1,True
2345,Ag2O4Si1Zn1,False
2352,Ag2O5Zn2,False
2357,Ag2O7P2Zn1,False
2368,Ag2P2Si1,False
2373,Ag2Pm1Tl1,True
2386,Ag2S3Te1,True
2388,Ag2S4Sn1Zn1,True
2390,Ag2S6Te1V3,True
2391,Ag2Sc1,True
2394,Ag2Se4Sn1Zn1,False
2403,Ag2Sm1Y1,True
2405,Ag2Sm1Zn1,False
2406,Ag2Sn1Yb1,False
2422,Ag33O42Pb14,False
2424,Ag3Al1,True
2426,Ag3Al11Ca4O48Si13,False
2439,Ag3As1Se3,True
2442,Ag3As2O14Te1,False
2445,Ag3As3O12U1,False
2452,Ag3B1O3,False
2455,Ag3Ba4Ge20,True
2461,Ag3Bi7S12,False
2474,Ag3C6K2N6Na1,False
2479,Ag3Ca5,True
2483,Ag3Ce1,False
2484,Ag3Ce1K2Te4,True
2493,Ag3Cs1Gd2Se5,True
2513,Ag3F1,False
2515,Ag3F14Hf2,True
2517,Ag3F24Sb4,True
2519,Ag3F4O12S4,True
2520,Ag3F6Fe1,False
2533,Ag3Ge2Li3,False
2543,Ag3Hg2In3Te8,False
2544,Ag3I1N2O6,False
2551,Ag3In2Sb1Se6,False
2554,Ag3K1S2,False
2558,Ag3K3Nb2S8,True
2560,Ag3K3Se8Ta2,True
2562,Ag3Li1,True
2580,Ag3Ni2O4,False
2581,Ag3Np1,False
2582,Ag3O1,False
2597,Ag3P11,True
2599,Ag3P1Se4,True
2600,Ag3P2S8Y1,True
2615,Ag3Rh1,False
2622,Ag3Sb1Te4,False
2628,Ag3Sr7,True
2632,Ag3Th1,False
2634,Ag3U1,False
2636,Ag3Y1,False
2637,Ag3Yb1,False
2641,Ag4Al11Na7O48Si13,False
2645,Ag4As8C1K12O1Se20,False
2650,Ag4Ba1O8Zn1,False
2651,Ag4Ba3Sr1,False
2665,Ag4Eu1In8,False
2669,Ag4H6Mn1O18P6,False
2670,Ag4H6Ni1O18P6,False
2675,Ag4I2O4Se1,False
2679,Ag4K2N12O24Pd3,False
2689,Ag4Mn2Mo6O24Zr1,True
2711,Ag51Dy14,True
2713,Ag51Ho14,True
2714,Ag51Nd14,True
2718,Ag51Th14,True
2721,Ag5Al11K6O48Si13,False
2729,Ag5Bi1O4,True
2737,Ag5Cl5Hg4P8,True
2748,Ag5I1O6,False
2762,Ag5S16Sn6,False
2770,Ag6Ba1O4,True
2776,Ag6Cr1O8Si1,False
2787,Ag6O20Te4W3,False
2793,Ag7Al11Na4O48Si13,False
2799,Ag7Cs1S4,False
2806,Ag7N1O8,False
2824,Ag8Cr3I2O12,False
2825,Ag8Ge1S6,True
2826,Ag8Ge1Se6,True
2833,Ag8S6Ti1,False
2837,Ag9Al1Se6,True
2846,Ag9Ge2N1O11,True
2847,Ag9I4S4,False
2852,Ag9O12Pb4,False
2853,Ag9Rb3S12Sb4,False
2854,Al10B12Ba8O41,True
2859,Al10Ca1H6Na2O20,False
2864,Al10Cu2La1,False
2870,Al10Er1Ru2,True
2876,Al10Fe2Tb1,True
2882,Al10Gd1Ru2,True
2887,Al10Lu1Os2,True
2905,Al10Ru2Tb1,True
2912,Al11Ca12Cl5O32Si3,True
2917,Al11Ce3,False
2926,Al11Li1Mg17,False
2931,Al11Mg17Sn1,False
2937,Al11N1O17,False
2945,Al11O17Rb1,True
2946,Al11O17Tl1,True
2947,Al11O18,False
2958,Al12Be1Mg16,False
2978,Al12Dy3Os4,True
2985,Al12Eu1O19,True
2986,Al12Eu2Mn5,False
2990,Al12Fe7,True
2992,Al12Ga1Na1O66S4,False
2993,Al12Ga1O66S4,False
2997,Al12H1Mg16,False
2998,Al12H24K1Na3O56S8,True
3004,Al12Ho3Ru4,True
3009,Al12La1Mg16,False
3015,Al12Mg16Na1,False
3017,Al12Mg16Np1,False
3028,Al12Mg16S1,False
3033,Al12Mg16Sm1,False
3041,Al12Mg16Tl1,False
3045,Al12Mg16Y1,False
3046,Al12Mg16Yb1,False
3053,Al12N36O18Pr10Si18Sr3,False
3067,Al12Pr3Ru4,True
3091,Al14Ca11O32,True
3097,Al14Cu3Se24,False
3098,Al14Mg13,False
3110,Al15Ge4Ni3,False
3127,Al16Hf6Os7,False
3136,Al16Ni7Ti6,True
3141,Al16Pd7Ti6,False
3155,Al17K1Mg8O72Si19,False
3173,Al19Co6Pr2,True
3181,Al1As1Cu1O5,False
3182,Al1As1Cu2O12,False
3186,Al1As1O4,True
3190,Al1As2Cs3,True
3193,Al1As2K1O7,True
3194,Al1As2K2Na1,True
3196,Al1As2Li1,False
3199,Al1As2Na1O7,True
3201,Al1As2Na3O8,True
3206,Al1As3Cl4Se4,True
3209,Al1As4B1Na2O14,False
3210,Al1As4Ca3Na3,True
3214,Al1Au1Br6Rb2,False
3215,Al1Au1Ca1,True
3220,Al1Au1Cs2F6,False
3236,Al1Au1O3,False
3238,Al1Au1Sc1,True
3254,Al1Au2Pa1,True
3256,Al1Au2Sc1,False
3261,Al1Au2Y1,False
3273,Al1B14Lu1,False
3277,Al1B14Yb1,False
3280,Al1B1Be1O7Y2,True
3288,Al1B1Li2O4,True
3299,Al1B2,False
3302,Al1B2Fe1O8Pb2,True
3303,Al1B2Fe2,True
3311,Al1B3Ca1O7,False
3314,Al1B3H30N6,True
3319,Al1B4Li1,False
3326,Al1B5H16N2O14,False
3335,Al1B8Ni9,False
3336,Al1B8Rh18Zn10,False
3338,Al1Ba1,False
3343,Al1Ba1Co1Cu1O5,False
3346,Al1Ba1Cr4O7,False
3366,Al1Ba1Ga1O4,False
3375,Al1Ba1Mg6,False
3378,Al1Ba1N7O2Si5,True
3392,Al1Ba2Co3O8,False
3399,Al1Ba2Cu2O7Tl1,False
3405,Al1Ba2F11Sn2,False
3417,Al1Ba2Mn2O7Tl1,False
3420,Al1Ba2Mo3O8,False
3428,Al1Ba2O7Ti2Tl1,False
3445,Al1Ba5Ir2O11,True
3447,Al1Be1Cl1Na4O12Si4,True
3449,Al1Be1H5,False
3459,Al1Be4Cu1,False
3462,Al1Be4Ni1,True
3464,Al1Bi12O20,False
3471,Al1Bi1Cu2O7Sr2,False
3485,Al1Bi3O9,False
3486,Al1Bi4Cl4,True
3515,Al1Br6Hg1K2,False
3529,Al1C10H22N2Na1O12,False
3535,Al1C1Ce3,True
3536,Al1C1Co3,False
3538,Al1C1Cr2,True
3540,Al1C1Er3,True
3547,Al1C1Ho3,True
3550,Al1C1K2O7P1,False
3555,Al1C1Mg30O32,False
3563,Al1C1Nb1Ti1,False
3566,Al1C1Nd3,False
3580,Al1C1V2,True
3589,Al1C2Cl4H8P1,True
3590,Al1C2Co1N2O8P2,False
3594,Al1C2H20N1O14S2,False
3602,Al1C3Cl2H9O1Si1,True
3608,Al1C3H12N3,False
3610,Al1C3N1O9P3,False
3613,Al1C3Ta4,True
3618,Al1C4F4H14N1O1,False
3623,Al1C6Cl3H18P2,True
3624,Al1C6Cl3H1N1Si2,False
3632,Al1Ca10Nb1O50Si10Ti8,False
3633,Al1Ca10O50Si10Ta1Ti8,False
3648,Al1Ca1Fe1Na1O12Si4,False
3649,Al1Ca1Fe3O7,False
3652,Al1Ca1H1O5Si1,False
3655,Al1Ca1Li1N2,True
3671,Al1Ca2Cl1H10O8,False
3679,Al1Ca2F8O1Pb1,False
3686,Al1Ca2Na5O16P4,True
3688,Al1Ca2O12Si4,False
3694,Al1Ca2O7Si2,False
3699,Al1Ca2Zn16,False
3701,Al1Ca3F1O14Si3Ti2,False
3703,Al1Ca3Fe1O12Si1Zr2,True
3706,Al1Ca3K1Mg3O24Si8,False
3707,Al1Ca3N3,True
3715,Al1Ca5Nb1O25Si5Ti3,False
3722,Al1Cd1Cu3Se4,False
3723,Al1Cd1Er2,False
3730,Al1Cd1Pm2,True
3738,Al1Ce1Co4,False
3739,Al1Ce1Cu1,True
3757,Al1Ce1Ru1,True
3764,Al1Ce2Mg1,False
3765,Al1Ce2Mn3,False
3766,Al1Ce2N1O3,False
3771,Al1Ce3Fe1S7,False
3779,Al1Ce4Co25,False
3783,Al1Cl1Cu6H12O19S1,False
3790,Al1Cl1O8Sb3Se2,False
3795,Al1Cl2K1O1,False
3820,Al1Cl4Na1,True
3825,Al1Cl4Se2,True
3826,Al1Cl4Se4,True
3831,Al1Cl6Cs1K2,False
3832,Al1Cl6Cs1Rb2,False
3833,Al1Cl6Cs2Cu1,False
3845,Al1Cl6I1,True
3846,Al1Cl6I3,True
3851,Al1Cl6K2Rb1,False
3854,Al1Cl6N1S2,False
3860,Al1Cl7Se1,False
3863,Al1Cl9N3P3,False
3865,Al1Co1Cu2O7Sr2,False
3875,Al1Co1La3S7,False
3886,Al1Co1O8W2,False
3899,Al1Co25Pr4,False
3905,Al1Co2Gd2,True
3907,Al1Co2Li3O6,False
3910,Al1Co2Nb1,True
3922,Al1Co2Tb2,True
3924,Al1Co2U2,False
3929,Al1Co3Er2,False
3941,Al1Co4La1,False
3946,Al1Co4Tb1,False
3954,Al1Cr1Cu2O7Sr2,False
3957,Al1Cr1Fe2,False
3961,Al1Cr1Li1O4,False
3967,Al1Cr1Na2O14P4,False
3969,Al1Cr1Ni2,False
3977,Al1Cr2Ga1O7Sr2,False
3979,Al1Cr2H2Na1O8,False
3980,Al1Cr2K1O10,False
3983,Al1Cr2O4,False
3986,Al1Cr3Li4O8,False
3988,Al1Cr3O6,False
3992,Al1Cr4Cu1Se8,True
3996,Al1Cr6Si1,False
3998,Al1Cr8Ta3,False
3999,Al1Cs1,False
4005,Al1Cs1F6Pd1,False
4008,Al1Cs1Fe3O12Si3,False
4016,Al1Cs1Mg6O8,False
4017,Al1Cs1Mo2O8,True
4021,Al1Cs1O4Ti1,True
4023,Al1Cs1O8Ti3,False
4030,Al1Cs2Ga1H6,False
4041,Al1Cs2O12Te3,True
4048,Al1Cs6K3Sb4,True
4055,Al1Cu1F5,False
4066,Al1Cu1La1Ni3,False
4067,Al1Cu1La1O5Sr1,False
4076,Al1Cu1O2,True
4082,Al1Cu1Pr1,True
4085,Al1Cu1S2,True
4099,Al1Cu1Zr1,True
4100,Al1Cu2Fe1O7Sr2,False
4106,Al1Cu2Li1,True
4130,Al1Cu3Mn2,False
4134,Al1Cu3Ni4O12,False
4136,Al1Cu3O12Sn4,False
4147,Al1Cu4,False
4151,Al1Cu4Ho1,False
4153,Al1Cu4La1,True
4154,Al1Cu4Nd1,False
4158,Al1Cu4Tm1,False
4159,Al1Cu4Yb1,False
4162,Al1Dy1,True
4163,Al1Dy1Ga1,False
4168,Al1Dy1Ni4,True
4177,Al1Dy2Li1,False
4181,Al1Dy3,False
4200,Al1Er2,True
4203,Al1Er2Li1,False
4207,Al1Er2Zn1,False
4212,Al1Eu1,False
4213,Al1Eu1F5,True
4219,Al1Eu1Si1,True
4228,Al1F15Mn3,False
4229,Al1F15Mo3,False
4230,Al1F15Ni3,False
4231,Al1F15Sb3,False
4238,Al1F1K1Mg3O11Si3,False
4246,Al1F2Ge3K1Mg3O10,True
4248,Al1F2K1Mg3O10Si3,True
4253,Al1F3K2O4S1,True
4268,Al1F5H4Mg1O2,False
4269,Al1F5H4O2Zn1,False
4273,Al1F5Mg1O2,False
4277,Al1F5O1Rb2,False
4280,Al1F5Sm1,False
4282,Al1F5Sr1,True
4288,Al1F6H15N6,False
4289,Al1F6H15O6,True
4294,Al1F6H8N2Na1,False
4298,Al1F6Hg1Rb2,False
4301,Al1F6In1Na2,False
4303,Al1F6K1Na2,False
4304,Al1F6K1Ni1,True
4305,Al1F6K1Rb2,True
4313,Al1F6Li1Pd1,False
4321,Al1F6N3,False
4324,Al1F6Na2Rb1,False
4329,Al1F6Rb2Tl1,True
