materials-id,composition,target
4332,Al1F7Mg1Na2,True
4338,Al1Fe13Nd6,False
4344,Al1Fe1La3S7,False
4353,Al1Fe1Mg14O16,False
4356,Al1Fe1Mg3O12Si3,False
4362,Al1Fe1O6Tb2,False
4363,Al1Fe1O8W2,False
4376,Al1Fe2Ge1,False
4380,Al1Fe2Mo1,False
4381,Al1Fe2Nb1,True
4382,Al1Fe2Ni1,False
4385,Al1Fe2O7Sr2Y1,False
4386,Al1Fe2Pa1,True
4392,Al1Fe2V1,True
4400,Al1Fe3Na4O8,False
4401,Al1Fe3O1,False
4408,Al1Fe4La3O12,False
4409,Al1Fe4Nb1,False
4420,Al1Ga1N2,False
4431,Al1Ga1P2,False
4436,Al1Ga1Sr1,False
4443,Al1Gd1,True
4451,Al1Gd1Rh1,True
4472,Al1Ge1Li1O4,True
4489,Al1Ge1Tb1,True
4490,Al1Ge1Th4,False
4493,Al1Ge1Y1,True
4494,Al1Ge2La1O7,True
4513,Al1Ge6Nd2,False
4519,Al1H11O10S1,True
4525,Al1H14N1O14Se1,True
4534,Al1H1Si1Sr1,True
4543,Al1H2Li1O5Si1,False
4551,Al1H3K1,False
4552,Al1H3O3,False
4556,Al1H4K1O9P2,False
4560,Al1H4Na1,True
4562,Al1H4O8Rb9,False
4577,Al1H6Li1Na2,True
4589,Al1H8Na5O8,False
4590,Al1Hf1,False
4599,Al1Hf1Pd1,False
4611,Al1Hf3Mo8,False
4637,Al1I2Pd5,False
4647,Al1I6K2Tl1,False
4658,Al1In1Sb2,False
4669,Al1Ir2Mg1,True
4670,Al1Ir2Mn1,True
4677,Al1K1Mg3O12Si3,False
4678,Al1K1Mo2O8,True
4687,Al1K1O6Si2,False
4692,Al1K1Sb4,True
4694,Al1K1Si2,False
4704,Al1K3P2,True
4707,Al1K6Na3Sb4,True
4708,Al1La1,True
4710,Al1La1Mg11,False
4715,Al1La1O3,True
4728,Al1La3Mg1O8Sr1,False
4731,Al1La3N1,True
4733,Al1La3O1,True
4737,Al1La3S7Zn1,False
4749,Al1Li1Mn1O4,False
4753,Al1Li1Na2P2,True
4754,Al1Li1Nd2,False
4759,Al1Li1O12P4,False
4760,Al1Li1O2,True
4766,Al1Li1O5Si1,False
4769,Al1Li1O8Si3,False
4775,Al1Li1Pt2,True
4797,Al1Li2Pr1,False
4799,Al1Li2Rh1,False
4800,Al1Li2Si1,False
4803,Al1Li3,False
4806,Al1Li3Na2O24P6Ti3,False
4815,Al1Li9Ni2O8,False
4823,Al1Lu2Ni2,True
4831,Al1Lu3Ni8,False
4834,Al1Mg149,True
4836,Al1Mg14Na1O16,False
4839,Al1Mg14O16Rb1,False
4841,Al1Mg14O16Sn1,False
4848,Al1Mg1Nd2,True
4851,Al1Mg1O3,False
4854,Al1Mg1Pm2,True
4858,Al1Mg1Si1,False
4859,Al1Mg1Sm2,True
4860,Al1Mg1Tm2,True
4864,Al1Mg3,False
4866,Al1Mg30Na1O32,False
4869,Al1Mg30O32Rb1,False
4870,Al1Mg30O32Si1,False
4875,Al1Mg30O32Y1,False
4877,Al1Mg3Mo5Na1O20,True
4887,Al1Mn1Ni6,False
4889,Al1Mn1O5Si1,True
4901,Al1Mn1Tb1,False
4902,Al1Mn1Tc1,False
4908,Al1Mn2Nb1,False
4913,Al1Mn2Re1,True
4914,Al1Mn2S4,False
4916,Al1Mn2Ti1,True
4919,Al1Mn3,False
4924,Al1Mn8Nb3,True
4929,Al1Mo1O7V1,True
4939,Al1Mo3Nb3Sn1,False
4953,Al1N1Ti3,False
4955,Al1N1Zr2,False
4960,Al1N3Nd8O15Si3,False
4970,Al1N7Si4Sr1,False
4972,Al1Na1O2,True
4974,Al1Na1O3,False
4982,Al1Na1Se2,True
4984,Al1Na1Si4,False
4985,Al1Na1Te2,True
4987,Al1Na3,False
4993,Al1Na3Si1Te4,False
4995,Al1Na5O4,True
5000,Al1Nb1O8Sr4,True
5009,Al1Nb3Sn1V3,False
5011,Al1Nb6Sb1,False
5019,Al1Nd1Pd1,True
5027,Al1Nd3,False
5031,Al1Ni12Pt3,False
5037,Al1Ni1Pu1,False
5051,Al1Ni2O4,False
5052,Al1Ni2O7Sr2Y1,False
5053,Al1Ni2Pr2,False
5054,Al1Ni2S4,False
5056,Al1Ni2Si1,False
5066,Al1Ni3O6,False
5085,Al1O10Se1,False
5088,Al1O12S2,False
5091,Al1O20Rb1S2,False
5099,Al1O3Rb1,False
5105,Al1O3Sm1,True
5111,Al1O3Tm1,False
5122,Al1O4Si1Tl1,True
5137,Al1O6Ta1Ti1,False
5142,Al1O7Sr2Ti2Y1,False
5150,Al1O8Si3,False
5158,Al1O9P3,True
5159,Al1Os1,False
5167,Al1P1Pd4,True
5184,Al1Pd1Y1,True
5206,Al1Pt1,True
5223,Al1Pu3,False
5224,Al1Rb1,False
5225,Al1Rb3,False
5234,Al1Rh1U1,False
5235,Al1Rh1Zr1,False
5238,Al1Rh2Zn1,True
5239,Al1Rh2Zr1,False
5240,Al1Rh3,False
5256,Al1Sb1V6,False
5257,Al1Sb3Sr3,True
5261,Al1Sc2,True
5273,Al1Si1Tm1,True
5277,Al1Si2Y2,True
5287,Al1Sn1V6,False
5289,Al1Sn3Zr5,True
5293,Al1Ta1Zn1,True
5296,Al1Tb2,True
5298,Al1Tc1Ti2,True
5307,Al1Ti2V1,False
5317,Al1V3,True
5321,Al1Y1Zn1,True
5327,Al1Zr1,False
5329,Al1Zr3,True
5332,Al20Ca1Cr2,True
5336,Al20Ce1V2,True
5339,Al20Cr2La1,True
5343,Al20Cr2U1,True
5344,Al20Cr2Y1,False
5348,Al20Fe1U2,False
5349,Al20La1Ti2,True
5355,Al20Pr1V2,True
5358,Al20Ti2Yb1,True
5361,Al21Pt5,False
5362,Al21Pt8,True
5372,Al23B50,True
5376,Al23Ni6Yb4,True
5385,Al24Pd9Tb4,True
5387,Al25Cs1Mg12O108Si29,False
5390,Al2As2Ca2F4Na1O11,False
5391,Al2As2Cs2O7,True
5393,Al2As3K3,True
5399,Al2As4Eu3,True
5403,Al2Au2Ce1,True
5412,Al2Au3Sr1,True
5414,Al2B1Ca2Fe1H1O16Si4,False
5421,Al2B1Re3,False
5425,Al2B2Cr1Mo1,False
5426,Al2B2Cs2O7,True
5427,Al2B2K2O7,True
5429,Al2B2O7Rb2,True
5434,Al2B8Ba4Br3Na1O18,True
5439,Al2Ba1Cl8,True
5442,Al2Ba1Ge2O8,True
5444,Al2Ba1N5O2Si1Yb1,False
5449,Al2Ba1O4,True
5451,Al2Ba1O7Sb2,True
5456,Al2Ba1Si2,True
5457,Al2Ba1Te4,True
5459,Al2Ba2Co1F14Mn1,False
5465,Al2Ba3N4,True
5488,Al2Be3H1O18Si6,False
5503,Al2Br1H6Li1O6,True
5507,Al2Br8Cd1,True
5508,Al2Br8Ti1,False
5517,Al2C1Nb3,True
5520,Al2C1Ta3,False
5523,Al2C2H1O10Pb1,False
5535,Al2C4Cl7O4Rh1,False
5536,Al2C4H17N2O12P3,False
5537,Al2Ca1,True
5539,Al2Ca1Ce1Fe1O13Si3,False
5540,Al2Ca1Cl2O8Si2,False
5546,Al2Ca1F8,False
5548,Al2Ca1Ga2,True
5559,Al2Ca1H4O8Si1,False
5568,Al2Ca1O12Si3,False
5575,Al2Ca1O4,False
5578,Al2Ca1O8Si2W2,False
5587,Al2Ca2Fe1O13Si3,False
5618,Al2Ca5N8Si2,True
5622,Al2Ca6Mg5O36Si11,False
5634,Al2Ce1Ga2,True
5651,Al2Ce5Ru3,True
5655,Al2Cl1Na4O24Si6,False
5657,Al2Cl3K6Na3O26Si8Ti2,False
5672,Al2Cl8Ti1,False
5690,Al2Co3Ge1O8,False
5692,Al2Co3Th1,False
5696,Al2Cr1Li3O6,False
5700,Al2Cr3Cu1S8,True
5713,Al2Cu1Mg1,True
5715,Al2Cu1Mn2,False
5717,Al2Cu1O4,False
5726,Al2Cu3Se6,False
5740,Al2Dy3Ni6,True
5761,Al2Eu1Se4,True
5762,Al2Eu1Si2,True
5763,Al2Eu2O5,False
5764,Al2Eu2O7Sr1,False
5770,Al2F12Pb3,True
5783,Al2F3Na3O8P2,True
5788,Al2Fe15Pr2,False
5790,Al2Fe15Tm2,False
5801,Al2Fe1O18P2,False
5805,Al2Fe1Zr6,False
5807,Al2Fe3O12Si3,False
5814,Al2Ga1O12P3,False
5819,Al2Ga2Sr1,True
5828,Al2Gd3H9Ni6,False
5829,Al2Gd3Ni6,True
5833,Al2Ge1O6,False
5844,Al2Ge3Mn3O12,True
5849,Al2H10Ni1Zr6,False
5850,Al2H10O17S3,False
5851,Al2H11O13P3,False
5859,Al2H1Li2O14Si4,False
5863,Al2H2K1O12Si4,False
5869,Al2H3O9P3,False
5871,Al2H4K1O11P2,False
5873,Al2H4O11P2,False
5877,Al2H6N1O11P2,False
5878,Al2H6Na2O13Si3,False
5880,Al2H8Mg1,False
5881,Al2H8Mn9O32Si8,True
5883,Al2H8N2O9Si2,False
5886,Al2H9Ni6Y3,False
5887,Al2Hf1,True
5888,Al2Hf1Zn1,True
5895,Al2Hg5Se8,False
5899,Al2Ho1Pm1,False
5900,Al2Ho1Sc1,False
5906,Al2Ho3Ni6,True
5908,Al2I1La2,True
5929,Al2La1,True
5930,Al2La1N9O1Si5,False
5938,Al2Li1Os1,False
5949,Al2Li3Na1O24P6Ti2,False
5950,Al2Li3O6V1,False
5958,Al2Mg1N1O12P3,False
5959,Al2Mg1O10P2,False
5963,Al2Mg1Pr3,False
5968,Al2Mg1Sn2,False
5972,Al2Mg3O12Si3,False
5980,Al2Mn1Te4,True
6000,Al2Na2O12Si3,False
6019,Al2Ni1Ru1,True
6026,Al2Ni1Zr6,False
6027,Al2Ni2O7,False
6029,Al2Ni3O12Si3,False
6034,Al2Ni6Tm3,True
6039,Al2Np1,True
6040,Al2Np1Pd5,False
6043,Al2O10Rb2Si3,False
6060,Al2O16W5,False
6062,Al2O21Si6Sr1,False
6067,Al2O4Zn1,True
6076,Al2O7Si1Sr2,True
6083,Al2O8Pb1Si2,True
6084,Al2O8Si2Sr1,True
6094,Al2Os1Rh1,False
6098,Al2Pb1Se4,True
6099,Al2Pb2Sr1,False
6100,Al2Pd1,False
6103,Al2Pd1Yb1,True
6110,Al2Pm1Y1,False
6111,Al2Pr1,True
6117,Al2Pu1,False
6121,Al2S14Si1Y6,False
6122,Al2S2Se2Zn1,False
6126,Al2S5Zn2,False
6131,Al2Se3,True
6133,Al2Se4Zn1,True
6134,Al2Si2Sm1,False
6140,Al2Si3U3,False
6144,Al2Sn1,False
6153,Al2Te5,True
6154,Al2Th1,True
6165,Al2Y3,False
6173,Al31Mn6Ni2,False
6174,Al32K6O51,False
6177,Al37Cu2Fe12,True
6186,Al3As8Fe1O28Tl4,True
6202,Al3B1H4Na4O12Si3,True
6203,Al3B1Mg1O9Si1,True
6210,Al3B4Eu1O12,True
6214,Al3B4O12Pr1,False
6226,Al3Ba1Er1N4O3Si1,False
6233,Al3Ba2N11O3Si5Tm2,False
6238,Al3Ba5F19,False
6239,Al3Be1,False
6250,Al3Br12Sm1,True
6255,Al3C12H36Ho1,False
6257,Al3C1H7N1O13P3,False
6266,Al3C3Co1W9,False
6269,Al3C3Gd1,True
6271,Al3C3H9N1O14P3,False
6275,Al3C3Ta2V4,False
6276,Al3C3Tb1,True
6279,Al3C3Y1,True
6280,Al3C3Yb1,False
6281,Al3C4Hf2,True
6285,Al3C4W3,False
6291,Al3C5Zr3,True
6299,Al3Ca1Na3O16S1Si3,False
6300,Al3Ca1Nd1O7,True
6310,Al3Ca2O14Si3,False
6322,Al3Ce1Cu1,True
6323,Al3Ce1Ni2,True
6334,Al3Ce3Pd2Pt1,False
6338,Al3Cl12Na1Ni1,True
6339,Al3Cl12Tb1,True
6342,Al3Cl1Ge3Na4O12,True
6346,Al3Cl1Na4O12Si3,True
6351,Al3Co14Y2,False
6359,Al3Co1Tb2,False
6361,Al3Co3Si4,True
6367,Al3Cr2Na1O14,False
6369,Al3Cr2O12Yb3,False
6375,Al3Cs2F12Li1,True
6377,Al3Cu1,False
6396,Al3Dy2Ge4,False
6398,Al3Dy3O12Sc2,True
6400,Al3Er1N4O3Si1Sr1,False
6404,Al3Er2Ge4,False
6412,Al3Eu1Si1,False
6420,Al3F19Pb5,False
6428,Al3Fe11Sm6,True
6442,Al3Fe2Si3,False
6443,Al3Fe3Na6O24Te4,True
6446,Al3Ga1La2Pd4,False
6453,Al3Ga3Nb2,False
6497,Al3H6O11P2,False
6507,Al3Hf2Zn1,True
6508,Al3Hf4,True
6509,Al3Hf5,False
6511,Al3Ho1,True
6528,Al3La1,True
6534,Al3La20O52Si9,False
6546,Al3Li8Si5,False
6561,Al3N1Na2O13Si3,False
6563,Al3N1Na4O13Si3,False
6566,Al3N1O3,False
6572,Al3N4Zr1,False
6576,Al3Na1O14P2,False
6579,Al3Na3O16Si3,False
6592,Al3Ni1,True
6596,Al3Ni1Sm1,True
6599,Al3Ni2,True
6602,Al3Ni2Sm1,True
6603,Al3Ni2Tb1,True
6608,Al3Ni5,True
6611,Al3O10Si2,False
6612,Al3O12Sc2Sm3,True
6634,Al3Pd1,False
6639,Al3Pd4Si1,True
6641,Al3Pm1,True
6646,Al3Pt5,True
6649,Al3Ru1Sc2,True
6661,Al3Sn3U2,False
6664,Al3Tc1,False
6674,Al3Zn1,False
6686,Al43Cr4Dy6,True
6693,Al43Cr4U6,False
6694,Al43Cr4Y6,True
6697,Al43Dy6Nb4,True
6705,Al43Er6Ta4,True
6709,Al43Gd6Ta4,False
6712,Al43Ho6Nb4,True
6714,Al43Ho6Ti4,True
6716,Al43Ho6W4,True
6717,Al43Lu6Mo4,True
6726,Al43Mo4Sm6,True
6733,Al43Nb4Sm6,True
6744,Al43Sm6Ti4,True
6751,Al43Ta4Yb6,True
6760,Al43U6W4,True
6771,Al4Au1Ge2Nd1,True
6783,Al4Ba1O12Sb2,True
6786,Al4Ba1Se7,False
6794,Al4Ba6Gd2O15,True
6795,Al4Ba6Lu2O15,True
6814,Al4C1Ni12,False
6817,Al4C3,True
6847,Al4Ca2O31Si8,False
6854,Al4Ce1,False
6859,Al4Ce1Lu1,False
6865,Al4Ce1Sc1,False
6866,Al4Ce1Y1,False
6891,Al4Dy1Ni1,True
6897,Al4Er1Mo2,False
6899,Al4Er1Y1,False
6912,Al4Fe1O12Si2,False
6917,Al4Fe5H4K2O24Si5,False
6923,Al4Gd1Lu1,False
6926,Al4Gd1Pr1,False
6935,Al4H10Na4O13,False
6941,Al4Ho1Nd1,False
6957,Al4La1U1,False
6972,Al4Mg1Y1,False
6973,Al4Mg2O18Si5,True
6974,Al4Mg2Zn3,False
6976,Al4Mn13O28Sb2Si2,True
6979,Al4Mn9V3,False
6987,Al4Na3O8,False
6989,Al4Nd1Pr1,True
6994,Al4Ni15Ta1,False
7000,Al4Ni1Tm1,True
7003,Al4Ni3O12,False
7010,Al4O21Rb6Sb6,False
7013,Al4O28Sb2Si2V13,False
7039,Al56Ge3Mn14,True
7040,Al5B12Ni41,False
7042,Al5Ba1O9,False
7045,Al5Ba5Pb1,True
7046,Al5Ba5Sn1,True
7059,Al5Co2,True
7060,Al5Co3O12,False
7064,Al5Cu3F6O21Si6,False
7080,Al5Fe9La6,True
7082,Al5Gd3O12,True
7089,Al5Ho9Se21,False
7092,Al5La2O24Sr6Ta3,True
7099,Al5Mg3Sr4,False
7105,Al5Nd9Se21,True
7110,Al5O12Sm3,True
7113,Al5O12Y3,True
7118,Al5Pr9S21,True
7148,Al6B4Cu2O17,False
7149,Al6B5F3O15,True
7160,Al6C1Na8O27Si6,True
7169,Al6Ca2H16Na2O38Si9,False
7172,Al6Ca4Cr1O16,True
7173,Al6Ca4Mo1O16,True
7190,Al6Cr6Gd1,False
7203,Al6Dy2Pt1Si4,True
7204,Al6Er1Fe6,True
7208,Al6F21Na1Rb2,True
7230,Al6Ho1Mn6,False
7232,Al6La1Pr1,False
7234,Al6Lu1Mn6,False
7237,Al6Mn1,True
7249,Al6Na8O25Si6,False
7251,Al6Nb1Ta1,False
7255,Al6O12S1Sr4,True
7262,Al6O1Zr10,False
7266,Al6Re1,False
7269,Al6Ta1Ti1,False
7270,Al6Tc1,False
7282,Al7Au3Pr1,True
7285,Al7Au3Tm1,True
7286,Al7Au3Yb1,True
7309,Al7Cu1Pr2,False
7312,Al7Cu2Ru1,True
7313,Al7Cu2Y3,True
7319,Al7Fe4Ga1U1,False
7322,Al7Fe5Tb1,False
7327,Al7Ho12Si1,False
7349,Al8Au5Si2Th2,True
7352,Al8Be1Mg3O16,True
7356,Al8Ca1Co2,True
7367,Al8Ce1Fe2,True
7385,Al8Cu4Eu1,True
7406,Al8F5H34N7O36P8,False
7416,Al8Fe4Pr1,True
7417,Al8Fe4Sc1,True
7418,Al8Fe4Tb1,True
7428,Al8La3Sc1,False
7431,Al8La7O24Y1,False
7437,Al8Mn5,False
7441,Al8O19Sr1Ti3,True
7450,Al9Ba2Ca3,False
7451,Al9Ba36Sn23,False
7457,Al9Ce2Ir3,True
7460,Al9Co2Eu1,True
7478,Al9Er2Rh3,True
7483,Al9Fe3Sm1,True
7490,Al9Ho2Ir3,True
7491,Al9Ho2Pd3,True
7492,Al9Ir2,True
7495,Al9Ir3Nd2,True
7503,Al9K1Mg4O36Si9,False
7512,Al9Ni2Sr1,False
7516,Al9Pr2Rh3,True
7525,As10Ba4Fe10K1,False
7528,As10Ca5Cu19,False
7531,As10Fe4O22Pb1,True
7535,As11Ca14Mn1,True
7537,As11Ga1Sr14,True
7546,As12Ce1Fe4,True
7560,As12Nd1Os4,False
7562,As12Ni16Pr5Zr3,True
7566,As12Ni16Y5Zr3,True
7569,As12Ni2Re5,True
7570,As12Os4Th1,True
7571,As12Pr1Ru4,False
7576,As13Er6Ni20,True
7600,As1Au1Bi8Cl9,True
7610,As1Au1Cs2I6,False
7623,As1Au1O4,True
7624,As1Au1Sr1,True
7636,As1B1Co1Na2O7,False
7637,As1B1Co1Na3O7,False
7640,As1B1Cs3P1,False
7641,As1B1Cu1Na3O7,False
7643,As1B1Fe1Li2O7,False
7645,As1B1Fe1Na2O7,False
7650,As1B1Mn1Na3O7,False
7653,As1B1Na3Ni1O7,False
7654,As1B1Na3O7Sb1,False
7658,As1B2Ba2F18H3,True
7663,As1B4Fe2Na6O16,False
7672,As1Ba1Hf2,False
7688,As1Ba3Sb1,False
7694,As1Be1Ru2,False
7701,As1Bi1C1Na3O7,False
7703,As1Bi1Ca1O6,False
7710,As1Bi1Ga2,False
7720,As1Bi1O5Zn1,False
7724,As1Bi2C4Na4O16,False
7733,As1Br1F8O1,True
7740,As1Br3,True
7741,As1Br3Ca3,True
7746,As1Br3F6Te1,False
7747,As1Br3La3,True
7749,As1Br5F6,False
7762,As1Br6In1K2,False
7764,As1Br6K1Rb2,False
7766,As1Br6K2Rb1,False
7770,As1Br6Na3,False
7780,As1C1Cr1Li1O7,False
7782,As1C1Cr1Na1O7,False
7794,As1C1F5N2O1S2,False
7805,As1C1Fe1Na3O7,True
7806,As1C1H8N3O4,False
7807,As1C1K2O7P1,False
7810,As1C1Li1O7V1,False
7815,As1C1Li3Mn1O7,False
7817,As1C1Mn1Na1O7,False
7818,As1C1Mn1Na2O7,True
7819,As1C1Mn1Na3O7,True
7820,As1C1Na1O7Sb1,False
7830,As1C1Na3O7V1,False
7835,As1C2Cs1H6Se2,False
7841,As1C2F9O3S2,False
7843,As1C3Cl3F7N3,False
7844,As1C3F10N1S3,False
7850,As1C4Cl2F13O2S2,False
7860,As1C4Fe2Na6O16,False
7868,As1C4Na6O16V2,False
7877,As1C9Cd1H27I2Si3,False
7878,As1C9H27Si3,False
7892,As1Ca1H3O5,False
7905,As1Ca1O5Sn1,False
7914,As1Ca2,False
7915,As1Ca2Cl1O4,True
7929,As1Cd1K1,True
7938,As1Cd2H1O5,True
7947,As1Ce1F1O5,False
7958,As1Ce1Se1,True
7965,As1Cl1Co2O4,True
7969,As1Cl1F8,True
7972,As1Cl1Hg3O4,False
7977,As1Cl2Hg2,False
7984,As1Cl3F6S1,True
7989,As1Cl3O1,True
7995,As1Cl6Cs2Cu1,False
7996,As1Cl6Cs2Hg1,False
7999,As1Cl6Cs2Na1,False
8012,As1Cl6K3,False
8014,As1Cl6Na3,False
8017,As1Co1,True
8021,As1Co1Fe1Ti1,False
8025,As1Co1Li1,True
8033,As1Co1O5,False
8039,As1Co1Ti1,False
8040,As1Co1V1,True
8043,As1Co2Cr1,False
8067,As1Cr3N2O13,False
8069,As1Cs1Eu1S3,True
8071,As1Cs1F4,True
8073,As1Cs1F6,True
8080,As1Cs1K2,False
8086,As1Cs2F6Hg1,False
8098,As1Cs2Li1O4,True
8099,As1Cs2Na1O4,True
8100,As1Cs2Te3,True
8101,As1Cs3,True
8102,As1Cs3Ge1Se5,True
8106,As1Cs3P3Se9,True
8108,As1Cs4H5O16Se3,False
8110,As1Cs7Mo8O30,True
8112,As1Cu12S16Sb3,False
8122,As1Cu1H1O5Zn1,False
8125,As1Cu1K2,True
8135,As1Cu1O4Tl1,True
8136,As1Cu1O4Tl2,False
8138,As1Cu1O5Zn1,False
8142,As1Cu1Se1,True
8148,As1Cu1Zn1,False
8152,As1Cu2Mg1O7,False
8156,As1Cu3S4,True
8158,As1Cu4K1S4,True
8170,As1Er1Ni1,True
8171,As1Er1O1Zn1,True
8172,As1Er1O4,True
8173,As1Er1Pd1,True
8174,As1Er1Pt1,False
8179,As1Er5Ga2,False
8181,As1Eu1K1S3,False
8182,As1Eu1K1S4,True
8184,As1Eu1Li1S3,False
8190,As1Eu1Rb1S3,True
8192,As1F10H2N1S1,False
8200,As1F1N1O4V1,False
8202,As1F1Sr1Zn1,True
8203,As1F2K1O4Sb1,False
8204,As1F2N1O4Sb1,False
8207,As1F4K1O2,False
8219,As1F6Hg1Rb2,False
8228,As1F6I5,True
8229,As1F6In1,False
8230,As1F6In1K2,False
8231,As1F6In1Na2,False
8234,As1F6K1Na2,False
8238,As1F6K2Rb1,False
8240,As1F6K3,False
8241,As1F6Li1,True
8242,As1F6Li1Na2,False
8243,As1F6Li1Rb2,True
8244,As1F6Li2Na1,False
8245,As1F6Li3,False
8251,As1F6N2S3,False
8255,As1F6N5S6,False
8256,As1F6Na1,True
8257,As1F6Na1Rb2,True
8261,As1F6Rb1,True
8264,As1F6S4,True
8265,As1F6Se2Te1,False
8267,As1F6Se4Te1,False
8268,As1F6Tl1,True
8271,As1F7N2,True
8275,As1F9N2O1S2,False
8277,As1Fe1,True
8280,As1Fe1Gd1O1,False
8285,As1Fe1Li1,True
8287,As1Fe1Mg1O5,False
8290,As1Fe1Nd1O1,False
8296,As1Fe1O3Sr2V1,False
8309,As1Fe2P1,False
8311,As1Fe5Si1,False
8315,As1Ga1O6,False
8321,As1Ga2Rh5,True
8325,As1Gd1Ni1,True
8326,As1Gd1O1Zn1,True
8328,As1Gd1O4,True
8334,As1Ge1Nb1,False
8341,As1H12K1Mg1O10,False
8351,As1H18N3O7,True
8356,As1H1O4Pb1,True
8358,As1H1O5Zn2,True
8361,As1H2In1O5,True
8368,As1H3Mn1O5,True
8372,As1H4In1O6,False
8379,As1H8Li1O10U1,False
8381,As1H8Na2O10P1,False
8383,As1Hf1,True
8384,As1Hf1Ni1,True
8392,As1Hg1I6K2,False
8399,As1Hg1Pd5,True
8403,As1Hg3I1Se4,True
8409,As1Ho1Ni1,True
8411,As1Ho1Pd1,True
8412,As1Ho1Pt1,True
8413,As1Ho1S1,True
8421,As1I3La3,True
8428,As1I6K3,False
8437,As1In2Pt8,True
8438,As1In2Sb1,False
8439,As1In2Se1,False
8447,As1Ir1Zr1,True
8448,As1K1,True
8458,As1K1O2,True
8463,As1K1O5V1,True
8464,As1K1O9W2,True
8472,As1K3,True
8474,As1K3O4,True
8477,As1K3S3,True
8481,As1K3Se4,True
8497,As1Li1Mg1,True
8498,As1Li1Mg1O4,False
8506,As1Li1O4Rb2,True
8508,As1Li1O5Ti1,True
8512,As1Li1S2,True
8519,As1Li2O10P1Ti2,False
8524,As1Lu1,True
8530,As1Mg1Mo1O5,False
8534,As1Mg1O5Sb1,False
8541,As1Mg2,False
8542,As1Mg2Na2,False
8551,As1Mn1O5Zn1,False
8558,As1Mn1Tc2,False
8560,As1Mn1V1,False
8564,As1Mn3,False
8569,As1Mn4Sb3,False
8571,As1Mo1,False
8573,As1Mo1Na1O8,False
8574,As1Mo1O5,False
8576,As1Mo2P3,False
8577,As1N1O19P1U2,False
8588,As1Na1,True
8592,As1Na1O3,False
8595,As1Na1O5V1,True
8598,As1Na1Se2,True
8600,As1Na1Zn1,True
8601,As1Na2Nb1O6,True
8608,As1Na3O8S4,False
8609,As1Na3S3,True
8610,As1Na3Se3,True
8614,As1Nb1Ni1,True
8619,As1Nb3,True
8626,As1Nd1O2,False
8628,As1Nd1Pd1,True
8637,As1Ni1Rh1,True
8638,As1Ni1S1,True
8647,As1Ni1Zr1,True
8648,As1Ni2Si1,False
8651,As1Np1,True
8653,As1Np1Se1,True
8654,As1Np1Te1,True
8657,As1O1Y1Zn1,True
8661,As1O3Rb1,False
8673,As1O4Sn1,False
8686,As1O5Rb1Ti1,True
8691,As1O5Sr1,False
8693,As1O5Ti1Tl1,True
