materials-id,composition,target
17005,Ba1Li2Si1,True
17010,Ba1Lu2O4,False
17024,Ba1Mg1O6Sr1Te1,False
17026,Ba1Mg1O7P2,True
17042,Ba1Mg2P2,True
17045,Ba1Mg2Si2,True
17047,Ba1Mg30Mn1O32,False
17048,Ba1Mg30Nb1O32,False
17049,Ba1Mg30Ni1O32,False
17050,Ba1Mg30O32Si1,False
17068,Ba1Mn1Nd2S5,False
17081,Ba1Mn2O10Si2Ti1,False
17095,Ba1Mn2O7Si2,True
17096,Ba1Mn2O7Tb2,False
17097,Ba1Mn2O8,False
17098,Ba1Mn2O8V2,True
17109,Ba1Mn4O7,False
17112,Ba1Mn4O8Zn1,False
17114,Ba1Mn5O24S6,True
17115,Ba1Mn6O12,True
17120,Ba1Mo1O6Se1,False
17125,Ba1Mo2O12P2,True
17131,Ba1Mo2O9Te1,False
17133,Ba1Mo3Se3,False
17144,Ba1Mo4O8Zn1,False
17148,Ba1N1,False
17152,Ba1N1Nb3O7,False
17155,Ba1N1O11P3,False
17167,Ba1N4Nb2,True
17170,Ba1N4Re2,False
17172,Ba1N4V2,False
17175,Ba1N7Si4Y1,True
17192,Ba1Na1Sn1,False
17193,Ba1Na1Tl2,False
17195,Ba1Na2O14Si4Ti2,False
17205,Ba1Na6O4,False
17211,Ba1Nb2O11V2,True
17217,Ba1Nb5O8,True
17219,Ba1Nb7O33P6,False
17221,Ba1Nb8O14,True
17238,Ba1Ni1O5Yb2,False
17243,Ba1Ni1Zr1,False
17244,Ba1Ni2O15Sc8,False
17255,Ba1Ni4O7Y1,False
17256,Ba1Ni4O8,False
17265,Ba1O10P2V2,True
17267,Ba1O10Sc2Si3,True
17272,Ba1O11P4,True
17273,Ba1O11Ru5Zn1,False
17275,Ba1O11Ti5,False
17284,Ba1O12Sr3Ti2Zr2,False
17289,Ba1O13Ti6,False
17296,Ba1O15Pb4Zr5,False
17299,Ba1O16Ta6,True
17303,Ba1O17Si5Y4,True
17305,Ba1O18Rb4V6,True
17307,Ba1O18W6,True
17309,Ba1O19W6,False
17320,Ba1O24P6Zr4,True
17325,Ba1O2S1,False
17330,Ba1O3Os1,False
17339,Ba1O3Rh1,False
17347,Ba1O3Tb1,False
17357,Ba1O3Yb1,False
17360,Ba1O4,False
17368,Ba1O4S2,False
17370,Ba1O4Se1,True
17381,Ba1O4W1,True
17384,Ba1O5,False
17385,Ba1O56P4W16,False
17387,Ba1O5P2,False
17391,Ba1O5Pd1Tb2,False
17392,Ba1O5Pd1Y2,False
17409,Ba1O6Sb2,True
17410,Ba1O6Sb2Tl1,False
17412,Ba1O6Se2,False
17423,Ba1O6Tl1W2,False
17426,Ba1O7P2Zn1,True
17427,Ba1O7Pr2Sc2,True
17432,Ba1O7Sc2Sm2,True
17440,Ba1O7Ti4,False
17444,Ba1O7V2Zn1,False
17449,Ba1O8P2,False
17452,Ba1O8P2Zn2,True
17457,Ba1O8S4Se1,False
17469,Ba1O8V3,False
17476,Ba1O9P2V1Zn1,False
17477,Ba1O9P3Tl1,False
17484,Ba1O9Si4,False
17490,Ba1Os2P2,True
17501,Ba1P2S8U1,False
17505,Ba1P3Pt2,True
17510,Ba1Pb1Zn1,False
17511,Ba1Pb3,True
17516,Ba1Pd1Sb2,True
17517,Ba1Pd1Si1,True
17519,Ba1Pd1Sn3,True
17522,Ba1Pd2Sb2,True
17523,Ba1Pd5,True
17525,Ba1Pr1S6Sn2,True
17527,Ba1Pr2S5Zn1,False
17532,Ba1Pt1Si3,True
17534,Ba1Pt2,True
17535,Ba1Pt2S3,True
17542,Ba1Rh2Si9,True
17548,Ba1S16V12,True
17559,Ba1S3U1,True
17563,Ba1S4Sm2,True
17569,Ba1S5Sn2,False
17576,Ba1Sb2Zn2,True
17582,Ba1Se2,True
17583,Ba1Se3,False
17584,Ba1Se32Sn32,False
17585,Ba1Se3Ta1,False
17592,Ba1Se5U2,True
17594,Ba1Si1Zn1,True
17606,Ba1Sn2Zn1,False
17611,Ba1Sr1,False
17615,Ba1Sr4,False
17616,Ba1Tb2Te4,True
17624,Ba1Te5U2,True
17630,Ba1Yb3,False
17634,Ba1Zn5,True
17645,Ba21O5Si2,False
17658,Ba2Bi1Ga1S5,True
17659,Ba2Bi1Ga1Se5,True
17666,Ba2Bi1Lu1O6,True
17670,Ba2Bi1O6Pr1,True
17679,Ba2Bi2Cu1F14Mg1,False
17680,Ba2Bi2Cu1F14Zn1,False
17681,Ba2Bi2Dy1K1O9,False
17683,Ba2Bi2Fe4O11,False
17688,Ba2Bi2O7Tl1,False
17695,Ba2Bi3O8Y1,False
17702,Ba2Br1Co4O7,False
17714,Ba2Br2H1,False
17720,Ba2C1Cu1N2O2,False
17721,Ba2C2Co1F2O6,False
17727,Ba2C4H14O15,False
17729,Ba2C6Cu1O16,False
17732,Ba2Ca1Co1F14Fe2,False
17734,Ba2Ca1Co2Cu1F14,True
17735,Ba2Ca1Co8O14Y1,False
17749,Ba2Ca1Cu2Mo1O8,False
17751,Ba2Ca1Cu2O14Tb2Ti3,False
17753,Ba2Ca1Cu2O8Tl2,False
17754,Ba2Ca1Cu3F14,True
17758,Ba2Ca1F14Mn1V2,True
17761,Ba2Ca1Ir1O6,True
17767,Ba2Ca1O15Sr2Ti5,False
17773,Ba2Ca1O6Te1,True
17776,Ba2Ca2Co3O10Tl2,False
17788,Ba2Ca2O10Ti3Tl2,False
17792,Ba2Ca3Cu4Hg1O10,False
17793,Ba2Ca3Cu4O11Tl1,False
17803,Ba2Ca7I18,False
17824,Ba2Cd2K1Sb3,True
17828,Ba2Ce1O6Pb1,True
17837,Ba2Cl1Co1F7Fe1,False
17846,Ba2Cl1F7Fe2,False
17855,Ba2Cl1P1,True
17874,Ba2Cl7Tm1,False
17877,Ba2Co1Cu2Er1O7,False
17879,Ba2Co1Cu2Gd1O7,False
17885,Ba2Co1Cu2O7Sm1,False
17892,Ba2Co1Ge2O7,True
17894,Ba2Co1Nb1O6,False
17897,Ba2Co1O6Re1,False
17899,Ba2Co1O6Ta1,False
17902,Ba2Co1O7Si2,True
17907,Ba2Co2Cu1Fe1O10Y2,False
17910,Ba2Co2O5,False
17919,Ba2Co3O10Tl2,False
17935,Ba2Co9O14,False
17937,Ba2Cr1Mo1O6,False
17939,Ba2Cr1Nb1O6,True
17957,Ba2Cr3O7Y1,False
17966,Ba2Cs2O3,False
17967,Ba2Cu1Er1Ni2O7,False
17971,Ba2Cu1F14Fe2,True
17978,Ba2Cu1F14Mg1Sn2,False
17984,Ba2Cu1F14Ni2Zn1,False
17995,Ba2Cu1Hg1O5Tl1,False
17996,Ba2Cu1Ho2O8Pt1,False
18000,Ba2Cu1Mn1O14P4,False
18001,Ba2Cu1O18P6,True
18004,Ba2Cu1O5Y1,False
18009,Ba2Cu1O6U1,False
18010,Ba2Cu1O6W1,False
18015,Ba2Cu1O8Pt1Yb2,True
18021,Ba2Cu2Eu3Mn2O12,False
18030,Ba2Cu2Hg1O7Y1,False
18041,Ba2Cu2O10Pt1Sr1Y2,False
18051,Ba2Cu3Dy1O7,False
18055,Ba2Cu3F14Zn1,True
18061,Ba2Cu3La1O7,False
18062,Ba2Cu3La1O8,False
18074,Ba2Cu3O6S1Y1,False
18077,Ba2Cu3O7Pb1Y1,False
18087,Ba2Cu3P4,True
18095,Ba2Cu4Mg3O12Tl2,False
18097,Ba2Cu4O6Y1,False
18102,Ba2Cu4O8Yb1,False
18109,Ba2Dy1In1Se5,True
18111,Ba2Dy1Mo1O6,True
18130,Ba2Eu1Nb1O6,True
18133,Ba2Eu1O6Ru1,True
18136,Ba2Eu2O8Pt1Zn1,False
18138,Ba2F10Fe3,False
18141,Ba2F10Ni3,False
18143,Ba2F11Fe2Y1,False
18159,Ba2F14Fe2Zn1,False
18162,Ba2F18Zn7,True
18163,Ba2F19Y5,False
18168,Ba2F1Mn1P2,False
18169,Ba2F1N1,False
18191,Ba2F8Zr1,True
18199,Ba2Fe1O4,True
18203,Ba2Fe1O6U1,True
18205,Ba2Fe1O6W1,False
18208,Ba2Fe1S5Sb1,False
18209,Ba2Fe1Se3,False
18227,Ba2Fe4O12Tl2Zn3,False
18231,Ba2Ga1Gd1Te5,False
18238,Ba2Ga1S5Sb1,True
18242,Ba2Ga1Se5Sm1,True
18249,Ba2Gd1Mo1O6,True
18261,Ba2Ge1S10Sb4,False
18264,Ba2Ge1Se4,True
18266,Ba2Ge2Mn1O7,True
18275,Ba2Ge4Ni5,True
18292,Ba2H8O8Pt1,True
18296,Ba2Hf7O16,False
18303,Ba2Hg1S5,True
18321,Ba2I1O4P1,True
18326,Ba2I5O17V1,False
18329,Ba2I7La1,False
18334,Ba2In1Mg1,False
18337,Ba2In1Nd1Se5,True
18342,Ba2In1O6Sb1,True
18344,Ba2In1O6U1,True
18345,Ba2In1O6Zr1,False
18346,Ba2In1Sb1Se5,True
18349,Ba2In1Se5Y1,True
18352,Ba2In1Tl1,False
18363,Ba2Ir1O4,False
18367,Ba2Ir1O6Tb1,True
18368,Ba2Ir1O6Y1,True
18384,Ba2La1O6Sb1,True
18387,Ba2La2Mg1O12Ti3,False
18391,Ba2La2O12W2Zn1,False
18393,Ba2La3Li3Mo8O32,False
18401,Ba2Li1O24Ti11,False
18402,Ba2Li1O6Os1,True
18404,Ba2Li1O6Te1,True
18406,Ba2Li1O9P2V1,False
18418,Ba2Lu1O6Ta1,True
18422,Ba2Mg1O3,False
18423,Ba2Mg1O6Os1,True
18430,Ba2Mg2Mn3O10Tl2,False
18431,Ba2Mg2Ni3O10Tl2,False
18435,Ba2Mg3Mn4O12Tl2,False
18464,Ba2Mn3O10Tl2,False
18468,Ba2Mn3O7,False
18469,Ba2Mn3O7Y1,False
18479,Ba2Mo1O6Sm1,True
18489,Ba2Mo6S9,True
18491,Ba2N15Rb1,False
18512,Ba2Na2O23Si6Zr2,False
18518,Ba2Nb1O6Pr1,True
18526,Ba2Nb1O6Yb1,False
18529,Ba2Nb5O9,True
18530,Ba2Nb6O21Te2,False
18531,Ba2Nb8O11,False
18535,Ba2Nd1O6Ta1,True
18552,Ba2Np1Sr1,False
18560,Ba2O11P2Te1Zn2,True
18565,Ba2O12Si3Zr2,False
18572,Ba2O16Sn1,False
18586,Ba2O3Pd1,True
18588,Ba2O3Zn1,True
18595,Ba2O4V1,True
18596,Ba2O4Zr1,True
18599,Ba2O5Sb2,True
18607,Ba2O6Os1Sc1,True
18615,Ba2O6Pr1Sb1,True
18616,Ba2O6Pr1Sn1,False
18617,Ba2O6Pr1Ta1,True
18621,Ba2O6Re1Sc1,True
18634,Ba2O6Sb1Tl1,True
18637,Ba2O6Sc1Ta1,True
18639,Ba2O6Sm1Ta1,True
18644,Ba2O6Sr1U1,True
18650,Ba2O6Ta1Yb1,True
18652,Ba2O6Te1Zn1,True
18656,Ba2O6U1Yb1,True
18658,Ba2O6U1Zr1,False
18661,Ba2O6W1Zr1,False
18676,Ba2O7Ti2Tl1Y1,False
18682,Ba2O7U2,True
18697,Ba2O8Ti3Y1,False
18701,Ba2O8W3,False
18704,Ba2O9P2V1,True
18707,Ba2P1Pd2,False
18717,Ba2S3,False
18720,Ba2S4Sn1,True
18724,Ba2S6Ti1V1,False
18726,Ba2Sb1,False
18729,Ba2Sb6Sn3,True
18731,Ba2Se4Si1,True
18744,Ba38H1Li26Na58,False
18745,Ba38Li26N1Na58,False
18748,Ba3Be1Ir2O9,False
18749,Ba3Bi1Cl3O3,True
18774,Ba3Br1Ga1S4,True
18787,Ba3C3Co1N3,True
18789,Ba3C3N3Rh1,True
18791,Ba3C5Ce2F2O15,False
18795,Ba3Ca1,False
18801,Ba3Ca1Nb2O9,True
18804,Ba3Ca1O9Sb2,True
18806,Ba3Ca1O9Ti1W1,False
18809,Ba3Ca2N6Si2,True
18819,Ba3Cd2Sb4,True
18829,Ba3Cl1N5O1Si3,False
18830,Ba3Cl1O10P3,True
18831,Ba3Cl1O15Re3Sr2,True
18832,Ba3Cl2Cs1Ga5Se10,False
18833,Ba3Cl2Cu2O4,False
18834,Ba3Cl2Fe2O5,True
18840,Ba3Cl2O2,False
18841,Ba3Cl2O5Tl2,False
18844,Ba3Cl4Li2O7V2,False
18847,Ba3Co1Cu3O10Sr1,False
18860,Ba3Co3Cu5O24Sr5,False
18866,Ba3Co4O12Sr1,True
18875,Ba3Cr1S5,False
18878,Ba3Cr2O8,False
18879,Ba3Cr2O9W1,True
18882,Ba3Cr7La7O30Ti3,False
18889,Ba3Cu2Ho2O10Pt1,False
18901,Ba3Cu6Nd2O14Sr1,False
18902,Ba3Cu6Nd3O14,False
18905,Ba3Dy1,False
18909,Ba3Dy2P4S16,True
18910,Ba3Dy4O9,False
18914,Ba3Er1O9Ru2,True
18919,Ba3Eu1,False
18927,Ba3F12Mn1,False
18937,Ba3Fe10O20Sn1,False
18942,Ba3Fe1S5,False
18968,Ba3Ga3P5,True
18973,Ba3Gd2P4S16,True
18975,Ba3Ge16Ir4,True
18991,Ba3Hf2O7,True
18996,Ba3Ho1O9Ru2,True
19000,Ba3I12La2,False
19003,Ba3I2Si1,True
19007,Ba3I9Y1,False
19008,Ba3In11Li1,False
19009,Ba3In1Ir1O9Ru1,True
19017,Ba3In2O6,True
19018,Ba3In2O9U1,True
19021,Ba3Ir1La1O9Ru1,False
19022,Ba3Ir1Li1O9Ru1,False
19024,Ba3Ir1Mg1O9Ru1,True
19026,Ba3Ir1Na1O6,True
19027,Ba3Ir1Na1O9Ru1,True
19028,Ba3Ir1Nd1O9Ru1,True
19029,Ba3Ir1Ni1O9Ru1,False
19037,Ba3Ir2La1O9,True
19053,Ba3K2Sb4,False
19061,Ba3La2Nb2O15Ti2,False
19080,Ba3Mg1O14V4,False
19096,Ba3Mn1O9Ta2,True
19102,Ba3Mn4O12Pt1,False
19103,Ba3Mo1,False
19107,Ba3Mo2N2O6,False
19113,Ba3N1Sb1,True
19115,Ba3N2O12Si6,True
19117,Ba3N3Os1,True
19118,Ba3N4O9Si6,True
19123,Ba3Na1Nd3O20Si6,True
19126,Ba3Na1O6Ru1,True
19130,Ba3Na1O9Os2,True
19131,Ba3Na1O9Ru2,True
19135,Ba3Na7Nb7O30Ti3,False
19143,Ba3Nb2O9Zn1,True
19147,Ba3Nb5O15,False
19148,Ba3Nb6O26Si4,True
19151,Ba3Nd1O9Ru2,True
19153,Ba3Ni1O9Ru2,True
19162,Ba3O12Sb2Sr1Y2,False
19181,Ba3O1Sn1,True
19194,Ba3O28Rh14,True
19203,Ba3O6Sb2,True
19211,Ba3O7Zr2,True
19214,Ba3O8V2,True
19225,Ba3O9Ru2Zr1,False
19228,Ba3O9Sm2W1,False
19230,Ba3O9Ta2Zn1,True
19255,Ba3S5Ti1,False
19257,Ba3S7Sn2,True
19265,Ba3Se7Th1,True
19270,Ba3Sn2,False
19273,Ba3Tb1,False
19283,Ba4Bi1O15Sc1Ti4,False
19314,Ba4Ca1Cu2F28Fe4,False
19317,Ba4Ca1Cu6O20Tl4,False
19326,Ba4Cd3Li2P6,True
19341,Ba4Co1Cu7O24Sr4,False
19344,Ba4Co1O30Ta10,True
19345,Ba4Co2Mo1Nb1O12,False
19347,Ba4Co3Cu5O24Sr4,False
19353,Ba4Co8La4O17,False
19355,Ba4Co8O23Pr4,False
19357,Ba4Cr13O28,False
19377,Ba4Cu3O12Re1,False
19378,Ba4Cu3O12Se1,False
19386,Ba4Cu3Si20,True
19393,Ba4Cu5O14Y2,False
19405,Ba4Cu6Nd1O14Pr1,False
19407,Ba4Cu6Nd2O13,False
19408,Ba4Cu6Ni1O15Y2,False
19410,Ba4Cu6O13Tm2,False
19425,Ba4F13Mo2O6,False
19429,Ba4F1K1O14Ti5,False
19433,Ba4F4Fe1Ga2S6,True
19439,Ba4Fe1Nb1O8,True
19443,Ba4Fe2O11Y2,False
19448,Ba4Ga1N3O1,False
19450,Ba4Ga22Sn1,False
19487,Ba4La2O12Ru1Sb1,False
19490,Ba4Li1N7W2,True
19507,Ba4Nb25O40,False
19522,Ba4O10Ti3,False
19523,Ba4O12Pr1Ru3,False
19524,Ba4O12Pt1Ti3,False
19525,Ba4O12Re1Sc1W1,True
19527,Ba4O12Ru3Zr1,True
19529,Ba4O12Ti1Zr3,False
19532,Ba4O15Pt1Sm4Zn3,False
19533,Ba4O15Sn5Sr1,False
19535,Ba4O1P2,False
19538,Ba4O25Si4Ti6,False
19541,Ba4O30Ti13,True
19542,Ba4O31S16Se4,False
19544,Ba4O6Pd1,True
19547,Ba4O7Y2,False
19564,Ba5Bi1O15Pb4,True
19569,Ba5Bi6Sn9,False
19574,Ba5Br6O4Si1,True
19575,Ba5Ca2Nb3O15,False
19580,Ba5Cl1Co4O13Pt1,False
19581,Ba5Cl1Co5O13,False
19582,Ba5Cl1Cu4F17,True
19584,Ba5Cl1O12P3,True
19586,Ba5Cl1O15Os3,True
19589,Ba5Cl2O14V4,False
19591,Ba5Cl2O9Ta2,True
19593,Ba5Cl6O4Si1,True
19594,Ba5Co4Mn1O14,False
19602,Ba5Dy8O21Zn4,False
19606,Ba5Eu8O21Zn4,False
19610,Ba5F1O12P3,True
19611,Ba5F20Nb3O3,True
19612,Ba5Fe3O15W2,True
19614,Ba5Fe4Nd2O15Sr1,True
19617,Ba5Fe9S18,False
19623,Ba5Ga5Pb1,True
19625,Ba5Ga6,False
19641,Ba5In5O12,False
19643,Ba5K2O30Si12,False
19648,Ba5Lu8Ni4O21,False
19671,Ba5O15Ta4,True
19679,Ba5P9,False
19681,Ba5S8Sn2,False
19686,Ba6Bi13Se26,False
19699,Ba6Ca1I14,False
19700,Ba6Ca2Ir3O18Ru1,True
19701,Ba6Ca2O18Ru3Ta1,False
19704,Ba6Ca6Cu9O29Tl5,False
19714,Ba6Cl3Mn4O34Si12,False
19723,Ba6Co4O15Pr2,True
19727,Ba6Cr2Na2O17Ru2,True
19734,Ba6Cu3Na1Te14,True
19745,Ba6Fe4La2O15,True
19752,Ba6Ga4Lu2O15,True
19757,Ba6Ga7K1O21Zn4,True
19766,Ba6I14Sr1,False
19767,Ba6I15Y1,False
19771,Ba6Li2Nb9O42Ti7,False
19775,Ba6Lu2O18W3,True
19777,Ba6Mn2Na2Nb2O17,True
19779,Ba6Mn2Na2O17Ta2,True
19785,Ba6Na1Nd1O16Si4,False
19789,Ba6Na2O17P2Ru2,True
19790,Ba6Na2O17Ru2V2,True
19794,Ba6Nb14O47Si4,True
19803,Ba6O18Pt1Ru3Y2,True
19804,Ba6O18Pt1Ti5,True
19814,Ba6Se13Sn6,True
19815,Ba6Si25,False
19816,Ba7Br1Cl1F12,False
19827,Ba7Cu8O24Sr1,False
19828,Ba7F32Fe6O2,False
19834,Ba7Ga4P9,False
19835,Ba7Ga4Sb9,False
19836,Ba7Ge39,False
19837,Ba7Ge6,False
19838,Ba7Hg31,False
19839,Ba7Ir6O19,False
19840,Ba7Li3N3Na5,False
19845,Ba7Nb4O21Ti2,False
19852,Ba8Bi2F17,False
19857,Ba8Br1P5,True
19858,Ba8Br2O18Ru3Ta2,False
19859,Ba8Ca1Cu12O24Y3,False
19863,Ba8Ca3O24Sr1W4,False
19870,Ba8Cl34Eu7,True
19872,Ba8Co1O32Si8Ti3,False
19874,Ba8Co7O21,False
19877,Ba8Cu12O28Pr1Y3,False
19880,Ba8Cu16Lu1O32Y3,False
19882,Ba8Cu1Si16,False
19886,Ba8Fe8O21,False
19893,Ba8Ho3O18Pt4,True
19896,Ba8Li1Nb7O24,False
19897,Ba8Li1O24Ta7,False
19900,Ba8Mn8O23,False
19915,Ba9Br33La5,False
19917,Ba9C1Cl7Li1O28Si10,False
19929,Ba9I33La5,False
19936,Ba9Nd2S12,False
19938,Ba9O24Sc2Si6,False
19944,Be12K7O48P12,False
19952,Be12V1,True
19958,Be13Eu1,True
19968,Be13Pa1,True
19972,Be13Sb1,False
19978,Be13Tm1,True
19980,Be13W1,False
19981,Be13Y1,True
19987,Be15Cu8Nb6,True
20001,Be17Ru3,True
20012,Be1Br2,True
20016,Be1C1F4H8Li1N1O1,False
20017,Be1C1K3O7P1,False
20024,Be1C8Cl2H24O4S4,False
20025,Be1Ca1Eu2O5,False
20026,Be1Ca1F1Na1O6Si2,True
20027,Be1Ca1F1O4P1,False
20031,Be1Ca1La2O5,False
20034,Be1Ca1O3,False
20046,Be1Ce1H1O5Si1,False
20047,Be1Ce1O3,False
20050,Be1Cl15K3Zr6,True
20057,Be1Cl4Li2,False
20059,Be1Co1,True
20070,Be1Cr1La3S7,False
20071,Be1Cr1Nd3S7,False
20073,Be1Cr1Pr3S7,False
20084,Be1Cs2O2,True
20093,Be1Cu4Tb1,False
20100,Be1Er1O3,False
20106,Be1Eu2O5Sr1,False
20112,Be1F3N1,False
20121,Be1F4Li1Na1,False
20122,Be1F4Li2,True
20131,Be1F5K3,False
20152,Be1Ga1Rh2,True
20153,Be1Ga2O4,True
20156,Be1Gd1O5Sr2,False
20157,Be1Gd2O5Sr1,False
20159,Be1Ge1Na2O4,False
20161,Be1Ge1P2,True
20165,Be1Ge2Te1,False
20166,Be1Ge3,False
20169,Be1H1Na1O8Si3,True
20173,Be1H3K1,False
20174,Be1H3Li1,True
20177,Be1H3Rb1,False
20188,Be1H8I2O10,True
20190,Be1H8Na2O14Si4,False
20191,Be1H8O8S1,True
20195,Be1Hf1O3,False
20199,Be1Hg1O3,False
20217,Be1K3,False
20227,Be1La3S7V1,False
20228,Be1Li1,False
20254,Be1Na1O4P1,True
20257,Be1Na2O2,True
20269,Be1Np1O3,False
20291,Be1O3Ti1,False
20305,Be1O6P2,True
20312,Be1P2Si1,True
20313,Be1P2Sn1,False
20328,Be1S2Zn1,False
20330,Be1Sc2Tc1,False
20334,Be1Si1Zr1,True
20335,Be1Ta2,True
20342,Be1Zr3,False
20352,Be2C1,True
20356,Be2Ca1Ge2,False
20368,Be2Co1,False
20373,Be2Co1Mn1,False
20375,Be2Co1Pt1,True
20378,Be2Cs1F5,True
20379,Be2Cu1,True
20380,Be2Cu1Ir1,True
20382,Be2Cu1Rh1,True
20387,Be2Er2O7Si1,False
20393,Be2F8H20N2Ni1O6,False
20402,Be2F8O6Rb2Zn1,False
20409,Be2Ge1Ho2O7,True
20417,Be2Ge1O7Tm2,False
20421,Be2H5O7P1,False
20439,Be2Lu2O7Si1,False
20446,Be2Mo1,True
20474,Be2Pd1Pt1,True
20500,Be3Cd2F12N2,False
20501,Be3Cd2F12Rb2,True
20502,Be3Cd2F12Tl2,False
20522,Be3F12Mg2Rb2,True
20531,Be3F12Tl2Zn2,False
20539,Be3Fe4O12Si3Te1,True
20541,Be3Ge3Mn4O12S1,True
20543,Be3Ge5Sr4,False
20553,Be3Mn4O12S1Si3,True
20562,Be3O12S1Si3Zn4,True
20565,Be3O12Si3Ti2,False
20566,Be3O12Si3Ti2Zn1,False
20569,Be3O4Sr1,True
20572,Be3P2,True
20575,Be3Ru1,True
20582,Be46Os7,False
20583,Be46Rh7,False
20589,Be4Co1Ge1,False
20595,Be4Fe1Ge1,False
20596,Be4Ge1Ni1,False
20599,Be4Mo1Ta1,False
20601,Be4Na10O17Si4,False
20609,Be4Ta1Ti1,False
20613,Be5Pd1,True
20652,Bi12Ca1Cr1Mo4O34,False
20660,Bi12Co1O20,False
20667,Bi12Ga1O20,False
20669,Bi12Ho1O20,False
20672,Bi12Ir1O20,False
20676,Bi12Ni1O20,False
20679,Bi12O20Pb1,False
20696,Bi14Cl8O21Pb4,False
20708,Bi14Sm3Te24,False
20710,Bi15Nd1O48Ti12,False
20714,Bi15O55Ru16,False
20716,Bi16Mn16O45,False
20717,Bi16O25,False
20722,Bi17O43P5Pb5,False
20731,Bi19O30,False
20732,Bi1Br1,False
20740,Bi1Br1O2Pb1,True
20741,Bi1Br1O2Sr1,True
20749,Bi1Br6Cs2Cu1,False
20762,Bi1Br6Hg1Rb2,False
20766,Bi1Br6K3,False
20768,Bi1Br6Li1Rb2,False
20770,Bi1Br6Rb2Tl1,False
20771,Bi1Br6Rb3,True
20772,Bi1Br7F4N6,False
20778,Bi1C18Cl1H54N4Si6,False
20779,Bi1C18O18Ru5,False
20786,Bi1C1Li3O7Si1,False
20794,Bi1C1O3,False
20800,Bi1C3N9O9S3,False
20804,Bi1C4Cl3O2S2,False
20808,Bi1C4N4Rb1S4,False
20826,Bi1Ca1F5,False
20829,Bi1Ca1Fe1Mn1O6,False
20830,Bi1Ca1Fe2O6,False
20833,Bi1Ca1K1,True
20835,Bi1Ca1Li1,True
20843,Bi1Ca1O5Sn1,False
20846,Bi1Ca1O5V1,True
20848,Bi1Ca1O6V1,False
20851,Bi1Ca2,True
20854,Bi1Ca2Ho1Mn4O12,False
20856,Bi1Ca2Nb2O8,False
20857,Bi1Ca2O5Y1,False
20859,Bi1Ca2O6Ta1,False
20866,Bi1Ca8O28V7Zn1,False
20876,Bi1Cd1O5V1,True
20881,Bi1Cd2Tl1,False
20882,Bi1Cd3,False
20891,Bi1Ce2Cu1S5,False
20899,Bi1Cl1Cu3O8Te2,False
20900,Bi1Cl1F8,True
20907,Bi1Cl1Se1,True
20909,Bi1Cl2Cu1S1,False
20910,Bi1Cl2K1O4S1,True
20926,Bi1Cl6Cs2Tl1,False
20940,Bi1Cl6Na1Rb2,True
20943,Bi1Cl8F4H3K6,True
20944,Bi1Cl8O2W2,False
20945,Bi1Co13La6,True
20956,Bi1Co2Dy5,False
20964,Bi1Co5Ho12,True
20968,Bi1Co5Y12,True
20975,Bi1Cr1O3,False
20979,Bi1Cr1O6W1,False
20983,Bi1Cr3K1O12,False
21001,Bi1Cs1O2,True
21007,Bi1Cs1Tl2,False
21011,Bi1Cs2F6In1,False
21013,Bi1Cs2F6Li1,True
21015,Bi1Cs2F6Rb1,True
21017,Bi1Cs2Hg1I6,False
21020,Bi1Cs2I6Li1,False
21022,Bi1Cs2I6Rb1,False
21029,Bi1Cs3Se3,True
21034,Bi1Cu1I6K2,False
21050,Bi1Cu1O8W2,False
21057,Bi1Cu1Tc1,False
21060,Bi1Cu2Hg1O15Sb1Sr7,False
