materials-id,composition,target
45647,Cu1Ga2,True
45650,Cu1Ga2O12Se4,True
45656,Cu1Ga3K2Se6,True
45659,Cu1Ga3Nd1,True
45673,Cu1Gd1,True
45678,Cu1Gd1O8W2,False
45687,Cu1Gd2Ge2O8,False
45703,Cu1Gd3Se7Si1,True
45709,Cu1Ge1In1S4,True
45722,Cu1Ge1P1Se1,False
45733,Cu1Ge1Se7Tb3,True
45734,Cu1Ge1Se7Y3,False
45741,Cu1Ge1Y1,True
45743,Cu1Ge2Hf1,True
45745,Cu1Ge2La1,True
45749,Cu1Ge2Nd2O8,False
45751,Cu1Ge2O6Zn1,False
45753,Cu1Ge2O8Pr2,True
45755,Cu1Ge2O8Tb2,False
45763,Cu1Ge4La2Mn3,False
45773,Cu1Ge6Tb2,False
45778,Cu1H10N2O10Se2,False
45797,Cu1H16O20P2U2,True
45798,Cu1H18K1N4Na1O15P4,False
45811,Cu1H20N2O14S2,False
45818,Cu1H2Li1O5P1,False
45826,Cu1H2O2,False
45839,Cu1H4I2O8,False
45842,Cu1H4Li2O4,False
45843,Cu1H4Na2O10S2,False
45856,Cu1H6O5Sr1,False
45858,Cu1H6O8Se2,False
45864,Cu1Hf1K1S3,True
45873,Cu1Hf2,True
45880,Cu1Hf2Si4,True
45882,Cu1Hf4P1,False
45887,Cu1Hf5Sn3,True
45889,Cu1Hg1O2,False
45891,Cu1Hg1O6Se2,True
45893,Cu1Hg2Zr1,False
45896,Cu1Ho1Mo2O8,False
45899,Cu1Ho1O8W2,False
45901,Cu1Ho1Pb1,True
45903,Cu1Ho1Pb1Se3,True
45915,Cu1Ho2O16W4,False
45919,Cu1Ho2Pt1,True
45921,Cu1Ho2Ru1,True
45926,Cu1Ho3Se7Si1,False
45937,Cu1I1P7,False
45940,Cu1I1Te2,True
45944,Cu1I2K4O20,False
45956,Cu1I6K2Sb1,False
45959,Cu1I6Mo1Rb2,False
45961,Cu1I6Pr1Rb2,False
45963,Cu1I6Rb2Ta1,False
45967,Cu1In10Na1S16,False
45969,Cu1In1La2Se5,False
45970,Cu1In1Mn1,False
45973,Cu1In1Mo2O8,False
45978,Cu1In1O5P1,False
45982,Cu1In1Pd2,False
45984,Cu1In1Pr2S5,False
45985,Cu1In1Pr2Se5,False
45986,Cu1In1Pt2,True
45988,Cu1In1S2,True
45991,Cu1In1S4Zr1,False
46000,Cu1In1Te2,True
46012,Cu1In3Pr2,False
46016,Cu1In3Zr5,False
46027,Cu1Ir1Pm2,True
46034,Cu1Ir1Tm2,False
46041,Cu1K1Mg3O12V3,True
46044,Cu1K1Na2O2,True
46046,Cu1K1Nd2S4,True
46048,Cu1K1O1,True
46050,Cu1K1O4P1,False
46052,Cu1K1O9Ta3,False
46053,Cu1K1P1Se3,True
46059,Cu1K1S3Zr1,True
46071,Cu1K2Nb1Se4,True
46072,Cu1K2Ni2O2S2,False
46073,Cu1K2O10S2,False
46074,Cu1K2O10Si4,False
46084,Cu1K2Sb1,True
46086,Cu1K2Se4V1,True
46091,Cu1K3P2S7,True
46093,Cu1K6O8Si2,True
46099,Cu1La1Na1Te4,True
46101,Cu1La1Ni1Si2,False
46103,Cu1La1O1S1,True
46113,Cu1La1O8W2,False
46118,Cu1La1S1Te1,True
46119,Cu1La1S2,True
46120,Cu1La1S3Sr1,True
46121,Cu1La1Sb2,True
46126,Cu1La2Mn1O8Sr2,False
46128,Cu1La2O12Se4,True
46130,Cu1La2O1Se2,False
46131,Cu1La2O1Te2,False
46135,Cu1La2O6Ti1,False
46138,Cu1La2O8Ti2,False
46140,Cu1La2S4,True
46141,Cu1La2S5Sb1,False
46150,Cu1La3Se7Sn1,True
46151,Cu1La4Li1O8,False
46153,Cu1La4Ni1O8,False
46161,Cu1La6Sb15,True
46167,Cu1Li1Mn2O8Ru2,False
46169,Cu1Li1Na1O9P3,False
46170,Cu1Li1Na2O7P2,False
46176,Cu1Li1O2,True
46193,Cu1Li2Mn1O8P2,False
46196,Cu1Li2Ni1O12V4,False
46207,Cu1Li2O4Ti1,False
46210,Cu1Li2O6Si2,False
46218,Cu1Li2S2,False
46229,Cu1Li3O12Te4,False
46233,Cu1Li3O4Si1,False
46235,Cu1Li3O5Sb1,False
46238,Cu1Li3O8P2,False
46242,Cu1Li4Mn3O16P4,False
46254,Cu1Li5O11P3,False
46261,Cu1Li6S4,False
46265,Cu1Li8Mn7O48P12,False
46273,Cu1Lu1Sb2,True
46278,Cu1Lu2O14S2Te2,False
46294,Cu1Mg14Si1,False
46296,Cu1Mg1O10Si4,False
46298,Cu1Mg1O12P4,False
46300,Cu1Mg1O3,False
46302,Cu1Mg1O7P2,True
46309,Cu1Mg1Pb1,False
46315,Cu1Mg2,True
46321,Cu1Mg2O8Ta2,False
46323,Cu1Mg2Tb1,False
46325,Cu1Mg30Mn1O32,False
46333,Cu1Mg30O32Y1,False
46334,Cu1Mg30O32Zn1,False
46340,Cu1Mg4Y1,False
46341,Cu1Mg5,False
46368,Cu1Mn1Rb1S2,True
46371,Cu1Mn1Se4,True
46374,Cu1Mn2O12P3,False
46377,Cu1Mn2O4,False
46383,Cu1Mn3Ni2O24P6,False
46401,Cu1Mo2Nd1O8,True
46404,Cu1Mo2O8Sb1,False
46406,Cu1Mo2O8Tb1,False
46411,Cu1Mo6S8,False
46414,Cu1N1Ni3,True
46424,Cu1N2P1,False
46429,Cu1N3O3,False
46431,Cu1N4O5S1,False
46439,Cu1Na1O12P4,False
46440,Cu1Na1O2,True
46443,Cu1Na1O9P3,False
46459,Cu1Na3O2,True
46464,Cu1Na5O2S1,True
46467,Cu1Nb1O3,False
46470,Cu1Nb1Rb2Se4,True
46479,Cu1Nb2Se4,False
46483,Cu1Nb4Se8,False
46485,Cu1Nd1,True
46495,Cu1Nd1Se2,True
46510,Cu1Nd4Ni1O8,False
46515,Cu1Ni1O2,False
46518,Cu1Ni1Pm2,True
46520,Cu1Ni1Sb2,False
46523,Cu1Ni1Si2Y1,False
46534,Cu1Ni2Zn1,False
46538,Cu1Ni3S8Sn2,False
46555,Cu1O12P3Ti1Zn1,False
46557,Cu1O12P3V2,False
46559,Cu1O12Se4Sm2,True
46560,Cu1O12Sn1,False
46566,Cu1O14P4Ru2,False
46571,Cu1O16S2Sb6,True
46575,Cu1O1P1Th1,True
46581,Cu1O1Se1Sm1,False
46585,Cu1O20V8,False
46589,Cu1O24P6Ti3V2,False
46593,Cu1O2Pr1,True
46601,Cu1O2Sm1,True
46606,Cu1O2Zn1,False
46607,Cu1O34P6Pd11,False
46611,Cu1O3Pr1,False
46614,Cu1O3Se1,False
46616,Cu1O3Sm1,True
46622,Cu1O3Th1,False
46629,Cu1O4P1,True
46630,Cu1O4P1Rb1,False
46631,Cu1O4P1Tl1,True
46634,Cu1O4Rh2,False
46635,Cu1O4S1,True
46637,Cu1O4Sb2,False
46640,Cu1O4Sm2,False
46641,Cu1O4Sr2,True
46651,Cu1O5Se2,True
46656,Cu1O6P2,True
46657,Cu1O6Pb1S1,False
46658,Cu1O6Pt1Sr3,True
46659,Cu1O6Rh1Sr3,True
46662,Cu1O6Sb2,True
46667,Cu1O6Sn1,False
46669,Cu1O6Sr2Te1,False
46673,Cu1O6Te1Tl4,True
46687,Cu1O7Si2Sr2,False
46693,Cu1O7W2,False
46699,Cu1O8P2Te1,False
46702,Cu1O8Sc1W2,False
46713,Cu1O9P2Zn3,False
46715,Cu1O9P3Rb1,True
46724,Cu1P12Ti17,True
46728,Cu1P1Se2,False
46729,Cu1P1Se3Tl1,True
46731,Cu1P1Sr1,True
46752,Cu1Pb1Se3Yb1,False
46756,Cu1Pb1Y1,True
46771,Cu1Pd2Zn1,True
46774,Cu1Pm2Rh1,True
46776,Cu1Pm2Si1,True
46777,Cu1Pm2Sn1,True
46780,Cu1Pr1Sb2,True
46792,Cu1Pr3Se7Sn1,True
46793,Cu1Pr4S7,False
46794,Cu1Pr5Se8,False
46797,Cu1Pt1Sr2,False
46800,Cu1Pt1Y2,False
46803,Cu1Pt2Zn1,False
46805,Cu1Pt7,True
46816,Cu1Re1Zr2,False
46819,Cu1Rh1Sc2,False
46821,Cu1Rh1Y2,False
46823,Cu1Rh1Zn2,True
46829,Cu1Rh2Ta1,True
46832,Cu1Ru1Sm2,False
46833,Cu1Ru1Tm2,True
46837,Cu1S10Ti5,False
46839,Cu1S1Sm1Te1,True
46841,Cu1S2Sb1,True
46853,Cu1S4Sn1Ti1,False
46858,Cu1S4V1,False
46866,Cu1S7Si1Y3,True
46878,Cu1Sb2Tm1,True
46879,Cu1Sb2U1,True
46881,Cu1Sb2Yb1,False
46884,Cu1Sb3Zr2,False
46896,Cu1Se1,True
46913,Cu1Se7Si1Y3,True
46915,Cu1Se7Sn1Tb3,False
46916,Cu1Se8Sm5,False
46918,Cu1Si1Sr1,True
46921,Cu1Si1Tm1,True
46924,Cu1Si1Yb1,False
46925,Cu1Si1Zr1,True
46933,Cu1Sn1,True
46936,Cu1Sn1Tm1,True
46938,Cu1Sn1Y1,True
46942,Cu1Sn3,False
46944,Cu1Sn3Zr5,True
46947,Cu1Sr3,False
46948,Cu1Ta1V1,False
46957,Cu1Te1,True
46958,Cu1Te12U4,True
46961,Cu1Te2Y1,False
46970,Cu1Ti3,False
46985,Cu20Dy3Sb11,False
46987,Cu20O57V18,False
46990,Cu20Sb11Tm3,False
46994,Cu23N8Pd1,False
46997,Cu23Yb6,False
47005,Cu2Dy1Ge2,True
47006,Cu2Dy1In1,False
47019,Cu2Er1F8Na1,True
47020,Cu2Er1Ga1O7Sr2,False
47022,Cu2Er1Ho1,False
47027,Cu2Er1Tm1,False
47033,Cu2Eu1Ga1O7Sr2,False
47034,Cu2Eu1Ge2,True
47035,Cu2Eu1K1Te4,False
47043,Cu2Eu2O5,False
47056,Cu2F7Li2,False
47060,Cu2F8Li3,False
47068,Cu2Fe1Li2O6,False
47074,Cu2Fe1O7Sr2,False
47075,Cu2Fe1O7Sr2Y1,False
47084,Cu2Fe1Sn1,False
47090,Cu2Fe3Li4Mn3O16,False
47123,Cu2Ga1O7Sr2Yb1,False
47124,Cu2Ga1Pa1,True
47141,Cu2Gd1O4,True
47144,Cu2Gd1Pm1,False
47155,Cu2Ge1Mg1S4,False
47157,Cu2Ge1Mn1Te4,True
47163,Cu2Ge1S4Zn1,True
47167,Cu2Ge1Se4Zn1,False
47170,Cu2Ge2Ho1,True
47171,Cu2Ge2La1,True
47173,Cu2Ge2Nd1,True
47179,Cu2Ge2Th1,True
47185,Cu2Ge3O12Zn3,False
47192,Cu2H1O10Se2Tl1,False
47193,Cu2H1O5P1,False
47199,Cu2H2O7Se2,False
47219,Cu2Hg1I4,True
47223,Cu2Hg1Se4Sn1,True
47224,Cu2Hg1Si1Te4,True
47228,Cu2Ho1In1,True
47230,Cu2Ho1O4,True
47231,Cu2Ho1O8Ru1Sr2,False
47236,Cu2Ho1Y1,False
47238,Cu2Ho2O5,False
47244,Cu2I4O1Rb2,False
47246,Cu2In1La1,False
47249,Cu2In1Lu2,True
47267,Cu2In1Y2,True
47287,Cu2K2Mo3O12,False
47290,Cu2K2Te5,False
47291,Cu2La1,True
47293,Cu2La1Nd1O6Sr1,False
47295,Cu2La1O4,True
47299,Cu2La2Mg1,True
47300,Cu2La2O2S1Se1,False
47313,Cu2Li1O12S3,False
47317,Cu2Li1O4,False
47320,Cu2Li1P2,True
47327,Cu2Li1Zn1,False
47335,Cu2Li2O19Si8,False
47337,Cu2Li2S3,False
47338,Cu2Li3Mn1O6,False
47352,Cu2Li4Ni3O16Sb3,False
47365,Cu2Lu1Si2,True
47367,Cu2Lu1Tm1,True
47368,Cu2Lu1Y1,True
47370,Cu2Mg1,True
47371,Cu2Mg11O13,False
47374,Cu2Mg1Nd2,True
47376,Cu2Mg1O3,False
47383,Cu2Mg1O8V2,False
47391,Cu2Mg2O5,False
47394,Cu2Mg7O9,False
47399,Cu2Mn1O4Sb1,False
47402,Cu2Mn1S4Si1,True
47403,Cu2Mn1S4Sn1,True
47405,Cu2Mn1S8Ti3,True
47411,Cu2Mn1Sn1,False
47414,Cu2Mn2O13Pr3Sr3,False
47424,Cu2Mo1O7Se1,False
47434,Cu2N1O6,False
47441,Cu2Na1O2,True
47444,Cu2Na2O6Te1,False
47447,Cu2Na3O6Sb1,False
47448,Cu2Na4S3,True
47452,Cu2Nb1O24P6Ti3,False
47457,Cu2Nd1O4,True
47458,Cu2Nd1O7Sr2Tl1,False
47459,Cu2Nd1O8Sr2Ta1,False
47460,Cu2Nd1O9Ru1Sr2,False
47461,Cu2Nd1Si2,True
47488,Cu2O10Rb1,False
47496,Cu2O14Sr9Zn4,True
47497,Cu2O15V6,False
47505,Cu2O24P6Te1V3,False
47508,Cu2O24P6Ti3W1,False
47516,Cu2O3,True
47519,Cu2O3Ti1,False
47521,Cu2O4P1,True
47523,Cu2O4S1,False
47541,Cu2O5Yb2,True
47543,Cu2O6Pr1Zn1,False
47548,Cu2O7Sb1Sr2,False
47564,Cu2O7Y4,False
47568,Cu2O8P2Zn1,False
47569,Cu2O8Sb2Zn1,False
47575,Cu2O8V2Zn1,False
47577,Cu2O9P1Zn1,False
47586,Cu2Pa1Sn1,True
47590,Cu2Pm1Sn1,True
47594,Cu2Pr1,True
47597,Cu2Pu1,False
47600,Cu2Rb1Se4Ta1,True
47601,Cu2Rb1Ta1Te4,True
47608,Cu2S10Ti5,False
47609,Cu2S12V7,False
47613,Cu2S2Tb1,False
47616,Cu2S2Y1,False
47622,Cu2S4Si1Zn1,True
47623,Cu2S4Sn1Sr1,False
47625,Cu2S4Sn1Zn1,True
47629,Cu2S6Ta3,True
47645,Cu2Se4Sn1Zn1,False
47648,Cu2Se8Tl2Zr3,False
47673,Cu2Te2Tl1,True
47675,Cu2Te3Zr1,True
47677,Cu2Ti1,False
47687,Cu2Zn1Zr3,False
47691,Cu34O95V30,False
47713,Cu3Er2S5Tl1,True
47715,Cu3Er7Te12,False
47716,Cu3Eu1Fe4O12,False
47726,Cu3F12K4Mg1,False
47737,Cu3F6O6Sb4,False
47741,Cu3F7Na1,True
47743,Cu3F9Li2,False
47744,Cu3Fe1,False
47749,Cu3Fe1O16P4,False
47753,Cu3Fe1S8,False
47756,Cu3Fe2Li4Mn3O16,False
47757,Cu3Fe2Li4O10,False
47775,Cu3Fe4Ho1O12,False
47776,Cu3Fe4La1O12,True
47778,Cu3Fe4Mg1O12,False
47780,Cu3Fe4O12,False
47803,Cu3Ga2Yb1,False
47816,Cu3Gd1S3,True
47818,Cu3Ge1,True
47819,Cu3Ge1Li2,False
47822,Cu3Ge1O10P2,False
47824,Cu3Ge3Se21Y7,False
47826,Cu3Ge4Na2O12,False
47832,Cu3H2O9P2,False
47838,Cu3H8N2O16S4,False
47840,Cu3Hf1Rb1Se4,False
47844,Cu3Ho1Mn4O12,False
47856,Cu3I3P8Se6,False
47865,Cu3In4N5Sr8,True
47868,Cu3K1Pb1Se4,False
47877,Cu3K3Nb2S8,True
47882,Cu3La1Mn4O12,False
47886,Cu3La3Sb4,True
47895,Cu3Li16Mn15O36,False
47902,Cu3Li2Mn1O8,False
47911,Cu3Li4Mn1O8,False
47912,Cu3Li4Mn2O10,False
47919,Cu3Li4Mn3O16Ti2,False
47922,Cu3Li4Mn5O16,False
47926,Cu3Li4Nb3O16Te2,False
47927,Cu3Li4Nb3O16Ti2,False
47941,Cu3Li4O16Ti3W2,False
47952,Cu3Li5O10Te2,False
47956,Cu3Li9O29P8,False
47965,Cu3Mg1O12Sb4,False
47966,Cu3Mg1O12Sn4,False
47971,Cu3Mg1O14V4,False
47980,Cu3Mn2O4S4Sr4,False
47988,Cu3Mn4O12Tb1,False
47990,Cu3Mn4O12Tm1,False
47995,Cu3Mo12S16,False
47998,Cu3Mo2O9,False
48001,Cu3Mo4O12Zn1,False
48010,Cu3N5Sr6,True
48013,Cu3Na1O12Ru4,False
48025,Cu3Nb1O12Ti3,False
48026,Cu3Nb1O16P4,False
48033,Cu3Nd1O12Ru4,False
48037,Cu3Nd4Ni1,True
48042,Cu3Ni1Se4Zn1,False
48047,Cu3Ni4O12Y1,False
48051,Cu3O10Te2,False
48052,Cu3O11V2,False
48065,Cu3O12Ta2Ti2,False
48072,Cu3O12V4Zn1,False
48073,Cu3O12W4,False
48080,Cu3O14V4Zn1,False
48083,Cu3O16P4Sn1,False
48086,Cu3O16P4V1,False
48091,Cu3O19Ta7,False
48092,Cu3O1Ti3,True
48100,Cu3O4,False
48104,Cu3O6Te1,False
48111,Cu3O8P2,True
48117,Cu3O8V2,False
48119,Cu3P1,False
48121,Cu3P1S4,True
48138,Cu3S1Se3Ta1,True
48139,Cu3S21Si3Y8,False
48153,Cu3S4Ta1,True
48155,Cu3S5Sc2Tl1,True
48159,Cu3S8V4,False
48161,Cu3Sb1Se3,False
48163,Cu3Sb3Zr2,False
48165,Cu3Sb4Tb3,True
48170,Cu3Sc2Se5Tl1,True
48175,Cu3Se2Te2V1,False
48176,Cu3Se2Tl1,False
48184,Cu3Se4V1,True
48196,Cu3Te2Tl1,False
48211,Cu4Dy3La5O16,False
48220,Cu4Er3Sn4,False
48221,Cu4Eu1P3,True
48223,Cu4F11Tl8,False
48225,Cu4F6O1,False
48229,Cu4Fe1Li3O8,False
48234,Cu4Ga1Ni15,False
48242,Cu4Gd1Y1,False
48246,Cu4Ge2Hf3,True
48248,Cu4Ge3O12Si1,False
48256,Cu4Ge4Yb3,True
48269,Cu4Ho4K2S9,True
48276,Cu4In1Y1,True
48280,Cu4K1Mg1O13V3,False
48286,Cu4K3S4,True
48304,Cu4Li3O4,False
48307,Cu4Li3O8Te1,False
48316,Cu4Mg2O21V6,True
48336,Cu4O10Se3,True
48344,Cu4O9P2,False
48345,Cu4P10Sn1,True
48353,Cu4Pd1Yb1,True
48354,Cu4Pr2Sn5,False
48358,Cu4S16Sn7,False
48360,Cu4S3Tl1,False
48361,Cu4S4Sn1,False
48375,Cu4Si4Zr3,True
48381,Cu4Sn4Y3,True
48384,Cu4Tl1Yb1,False
48389,Cu5Dy1In7,False
48390,Cu5Dy1Sn1,False
48396,Cu5Er4P7,False
48406,Cu5Ga1O16Pb4Sr4Y2,False
48411,Cu5Gd4P7,False
48413,Cu5H2Mn2O18P4,False
48420,Cu5In1La1,True
48422,Cu5In1Th1,True
48426,Cu5In7Tm1,False
48430,Cu5K2O19S3Te1,False
48436,Cu5La1Sn1,True
48442,Cu5Li2O14Si4,False
48444,Cu5Li3O4,False
48448,Cu5Li5Nb2O12,False
48457,Cu5Mg13Y5,True
48461,Cu5Mg8Y5,False
48463,Cu5Mo3O30Sr10W2,False
48475,Cu5Ni5Y2,True
48479,Cu5O12Sb2Si1,False
48480,Cu5O13P3,False
48483,Cu5O14Si4,False
48484,Cu5O15P2Zn1,False
48494,Cu5Se3Tl1,False
48497,Cu5Sm1Sn1,False
48503,Cu5Sn1Yb1,True
48504,Cu5Sn2Te7,True
48516,Cu6Dy1In6,False
48522,Cu6Fe2S12Sn3Zn1,False
48523,Cu6Fe2S8Sn1,False
48524,Cu6Ga21Li13,True
48525,Cu6Ga2U1,False
48541,Cu6La1Na1O24Ti8,False
48556,Cu6Na1O8,False
48563,Cu6Nd12O25,False
48564,Cu6Ni1O6,False
48565,Cu6O15Y4,False
48570,Cu6O8Ta1,False
48582,Cu6Sn7Th4,False
48601,Cu7Na5O13,False
48604,Cu7O16Y4,False
48605,Cu7O20S2Te2,False
48607,Cu7P1Se6,False
48609,Cu7S4,True
48611,Cu7Se4Tl1,False
48616,Cu81Sn22,False
48619,Cu8Fe1N6S13Sb3,False
48622,Cu8Ge1S6,False
48623,Cu8Ge1Se6,False
48624,Cu8Ge3Rb4S12,False
48648,Cu9Dy2O36Ti12,False
48650,Cu9Eu1Mg2,True
48655,Cu9Gd1In2,True
48656,Cu9Gd2O36Ti12,False
48671,Cu9La1Sn4,False
48678,Cu9Lu2O36Ti12,False
48685,Cu9Mg2Yb1,True
48689,Cu9Mn3P7Sm2,False
48714,Dy11In6Si4,True
48717,Dy11S16,False
48729,Dy1Er1Ru2,True
48739,Dy1F1O1,True
48753,Dy1Fe1Ni1,False
48756,Dy1Fe1Si1,True
48766,Dy1Fe4Y1,False
48773,Dy1Ga1Mg1,True
48778,Dy1Ga1Pd2,True
48794,Dy1Gd1Ni2,False
48797,Dy1Gd1Zn2,False
48802,Dy1Ge1Mn1,False
48813,Dy1Ge2Mn2,True
48814,Dy1Ge2Ni1,True
48823,Dy1H1O2,False
48824,Dy1H1Se1,True
48826,Dy1H2K1O9S2,False
48829,Dy1H3O3,False
48832,Dy1H9O10P2,False
48836,Dy1Hg2Li1,True
48837,Dy1Hg2Lu1,False
48844,Dy1Hg2Yb1,True
48846,Dy1Ho1,False
48852,Dy1Ho1Ru2,True
48872,Dy1In1Rh1,True
48879,Dy1In2Ni1,True
48880,Dy1In2Pd1,True
48889,Dy1In5Rh1,True
48896,Dy1Ir2Sm1,False
48898,Dy1Ir2Tm1,False
48899,Dy1Ir2Y1,False
48905,Dy1K1O4Ti1,False
48907,Dy1K1S2,True
48911,Dy1K3O7Si2,True
48916,Dy1La1Tl2,True
48921,Dy1Li1O8S2,False
48932,Dy1Lu1Mg2,False
48934,Dy1Lu1Rh2,False
48935,Dy1Lu1Ru2,True
48936,Dy1Lu1Tl2,True
48938,Dy1Lu3,True
48941,Dy1Mg1Pd1,True
48954,Dy1Mg2Sm1,False
48957,Dy1Mg3,True
48960,Dy1Mn1Si1,False
48962,Dy1Mn2,False
48969,Dy1Mn6Sn6,False
48973,Dy1Mo2O8Tl1,True
48975,Dy1Mo6S8,False
48988,Dy1Na1S2,True
48990,Dy1Na1Tl2,True
49001,Dy1Nd3,False
49006,Dy1Ni1Sb1,True
49012,Dy1Ni1Zn1,True
49015,Dy1Ni2Sb2,False
49028,Dy1O1P1Zn1,True
49030,Dy1O2P2,False
49036,Dy1O36P9Zr6,False
49043,Dy1O3Se1,True
49045,Dy1O3Sn1,False
49051,Dy1O40P1Si9Zr9,False
49060,Dy1O6Sb1Sr2,True
49077,Dy1P1S4,True
49080,Dy1P2Ru2,True
49083,Dy1P5,False
49084,Dy1Pa1,False
49093,Dy1Pd1Sb1,True
49100,Dy1Pd2Sn1,True
49102,Dy1Pd3,True
49111,Dy1Pr3,False
49116,Dy1Pt2,False
49122,Dy1Rb1S2,True
49132,Dy1Rh2Sb1,False
49142,Dy1Rh2Zn20,True
49148,Dy1Ru2Sm1,False
49151,Dy1Ru2Th1,True
49153,Dy1Ru2Zn20,True
49175,Dy1Si1Ti1,False
49182,Dy1Sn2,True
49188,Dy1Tc2Th1,False
49201,Dy1Tl2Y1,False
49202,Dy1Tl3,True
49205,Dy1Y1Zn2,True
49212,Dy1Zn3,True
49215,Dy20In40Rh19,False
49216,Dy29O48Y3,False
49217,Dy2Eu1O4,False
49218,Dy2Eu1S4,True
49221,Dy2F7K1,True
49222,Dy2Fe12P7,True
49226,Dy2Fe17H3,False
49228,Dy2Fe1Ga8,False
49230,Dy2Fe1O6V1,False
49233,Dy2Fe2O7Sr1,False
49237,Dy2Ga1Li1,False
49243,Dy2Ga5Ni5,True
49259,Dy2Ge5Ru3,True
49263,Dy2Hf1S5,False
49267,Dy2Hg1Tl1,False
49274,Dy2In1Pd2,True
49275,Dy2In1Tl1,False
49280,Dy2Ir1Pd1,True
49297,Dy2Mg1Tl1,False
49302,Dy2Mn3O14Sb3,False
49303,Dy2Mn3Si5,True
49310,Dy2N3,False
49316,Dy2Ni1O6Ru1,False
49327,Dy2O12Se3,True
49329,Dy2O13P4,False
49331,Dy2O14S2Te2Zn1,False
49333,Dy2O1S2,False
49335,Dy2O2S1,True
49337,Dy2O2Se1,True
49349,Dy2O7Pt2,True
49351,Dy2O7Sb2,False
49353,Dy2O7Sn2,True
49362,Dy2Os1Zn1,False
49368,Dy2Pd1Ru1,True
49369,Dy2Pd1Si3,True
49370,Dy2Pt1,True
49377,Dy2Rh3Sn5,True
49380,Dy2S3,True
49391,Dy2Se3,True
49395,Dy2Sn5,True
49396,Dy2Te1,True
49397,Dy2Te3,True
49398,Dy2Te5,False
49403,Dy3F10K1,True
49406,Dy3F5O1S1,True
49407,Dy3Fe1Ga1S7,False
49412,Dy3Ga15Ru4,True
49421,Dy3Ga8Ir3,False
49437,Dy3Ho1,False
49439,Dy3I12Rb5,False
49458,Dy3Ni1Si2,True
49470,Dy3Pd20Si6,True
49473,Dy3Pm1,False
49478,Dy3Rh2,True
49483,Dy3Se4,False
49485,Dy3Sr1,False
49486,Dy3Tm1,False
49491,Dy3Zr1,False
49492,Dy4F1Na5O16Si4,True
49493,Dy4Fe1,False
49497,Dy4Ga12Ni1,True
49499,Dy4Ga12Pt1,True
49501,Dy4Ga21Ni10,True
49507,Dy4In1Rh1,True
49508,Dy4In20Ni11,False
49518,Dy4N2Te3,True
49519,Dy4Ni1,False
49520,Dy4Ni12Sn25,False
49531,Dy5Ge3,True
49536,Dy5Ir4Si10,True
49542,Dy5Ni2Sb1,True
49546,Dy5P12Ru19,True
49552,Dy5Rh6Sn18,False
49563,Dy6Fe1Sb2,True
49569,Dy6H40N8O49,True
49573,Dy6Ni2Sn1,False
49575,Dy6Zn23,False
49579,Dy7Rh3,True
49590,Er11Nd4S22,True
49601,Er18O55Ti14,False
49607,Er1F1Mo1O4,True
49609,Er1F1O1,True
49613,Er1F2Li1,False
49617,Er1F5K2,True
49629,Er1Fe1Mn1O5,True
49637,Er1Fe2H3,False
49642,Er1Fe3,True
49644,Er1Fe3Mn3Sn6,False
49645,Er1Fe4Ge2,True
49646,Er1Fe4Mn2Sn6,False
49647,Er1Fe4Sm1,False
49651,Er1Ga1Ir1,True
49657,Er1Ga1Rh1,True
49666,Er1Ga3Ru1,True
49671,Er1Gd1Hg2,False
49674,Er1Gd1O3,False
49676,Er1Gd1Ru2,True
49677,Er1Gd1Zn2,False
