materials-id,composition,target
75924,N8O18Th1,False
75927,N8O33Yb6,False
75933,N8Si6Sr1,True
75940,N9Sb1,False
75943,Na10O29S6U1,False
75945,Na10O39W13,False
75948,Na10Sn12Sr1,True
75949,Na10Sn12Yb1,True
75955,Na11O40Ti20,False
75960,[iban],False
75965,Na15Pb4,True
75966,Na15Sn4,True
75973,Na17O72P7Si11Zr12,False
75975,Na1Nb10O18,True
75977,Na1Nb14O36,False
75991,Na1Nb2P1S10,True
75995,Na1Nb3O16Te4,False
76006,Na1Nb7O14V2,True
76010,Na1Nd1O14Si6,True
76013,Na1Nd1O2,True
76017,Na1Nd1O6Ti2,False
76025,Na1Nd2Se3,False
76032,Na1Ni1O2,True
76033,Na1Ni1O3,False
76040,Na1Ni3,False
76045,Na1Ni7O23Sr12,False
76050,Na1O10Si2Ti2Y1,False
76062,Na1O12P3Ti2,True
76064,Na1O12P3V3,True
76067,Na1O12P4Tb1,False
76074,Na1O12Ti6,False
76076,Na1O13P3Ti3,False
76077,Na1O13P3V3,False
76078,Na1O13Sb5,True
76082,Na1O14P4Ru2,True
76087,Na1O14Sb2Ti2Yb3,False
76090,Na1O16Te6U1,False
76107,Na1O27W9,True
76119,Na1O2Ti1,False
76123,Na1O2W1,False
76124,Na1O2Y1,True
76130,Na1O3Pa1,True
76134,Na1O3Rb1,False
76136,Na1O3Re1,False
76141,Na1O3Sr1,False
76142,Na1O3Ta1,True
76148,Na1O3V1,True
76149,Na1O3W1,False
76156,Na1O4Pb1Rb3,True
76170,Na1O4Si1Y1,True
76173,Na1O4Sm1Ti1,False
76192,Na1O6Os1Sr2,True
76200,Na1O6Ru1Sr3,True
76201,Na1O6S2,False
76215,Na1O6Sr3Ta1,True
76216,Na1O6Ta1W1,False
76222,Na1O6Ti2Yb1,False
76224,Na1O6Tl3,False
76225,Na1O6V3,False
76230,Na1O7P2Y1,False
76248,Na1O8Ru4,False
76251,Na1O8Sb3,False
76256,Na1O8Ti4,False
76257,Na1O8U3,False
76274,Na1P1S3,True
76275,Na1P1Sn1,True
76278,Na1P2S6Sb1,False
76279,Na1P2S6Sm1,True
76286,Na1Pb2Yb1,False
76287,Na1Pb3,True
76288,Na1Pd1Tl2,False
76293,Na1Pd3Sn2,True
76294,Na1Pm1Te2,True
76299,Na1Pr1Se2,True
76303,Na1Pr3,False
76310,Na1Rb3,False
76311,Na1Rb7Si8,True
76327,Na1S4V2,False
76334,Na1Sb1Se2,True
76337,Na1Sb1Tl2,False
76345,Na1Se2Tb1,True
76349,Na1Se3Sm2,False
76351,Na1Se4V2,True
76355,Na1Se8Ti6,False
76359,Na1Si6,False
76370,Na1Sr2Tl1,True
76375,Na1Tc3,False
76376,Na1Te1,False
76378,Na1Ti3,False
76380,Na1Tl2,False
76381,Na1Tl2Tm1,True
76393,Na25O96P12Sc5Si12Zr11,False
76397,Na2Nb3S6,True
76404,Na2Nd2O6Pt1,False
76406,Na2Ni1O14P4Zr1,False
76413,Na2Ni2O3,False
76418,Na2Ni5O10,False
76420,Na2O1,True
76428,Na2O11Rh1S2,False
76435,Na2O11Ta4,True
76438,Na2O12P4Sr1,True
76441,Na2O12W1,False
76442,Na2O12W3Zr1,False
76447,Na2O13V6,False
76461,Na2O21S6Si1,True
76463,Na2O22V13,False
76464,Na2O25Ti12,False
76468,Na2O2S13Sb8,False
76475,Na2O3Re1,True
76483,Na2O3Tb1,False
76484,Na2O3Te1,True
76485,Na2O3Ti1,False
76491,Na2O4Rb2Si1,True
76493,Na2O4S1,True
76501,Na2O5P1Zn1,False
76509,Na2O5Si2,True
76513,Na2O5Ti2,False
76514,Na2O5V2,False
76519,Na2O6Pt1,False
76524,Na2O6Sn1,False
76525,Na2O6Sn1Te1,False
76530,Na2O7P2Pb1,True
76540,Na2O7Te1U1,True
76545,Na2O7V3,True
76546,Na2O7W2,True
76549,Na2O8P1Tm1W1,False
76550,Na2O8P1W1Y1,False
76556,Na2O8S2Zn1,True
76572,Na2O9Sr1V3,True
76580,Na2P1Se3,True
76582,Na2Pb1Tl1,False
76587,Na2Rb1Sb1,False
76588,Na2Rb1Si17,True
76594,Na2S3Te1,True
76601,Na2S6Sn2Zn1,True
76605,Na2Se1,True
76610,Na2Se3Zr1,True
76621,Na3Nb1O4,True
76622,Na3Nb1S4,True
76639,Na3Ni1O12P3Zr1,False
76648,Na3Np1,False
76650,Na3Np1O6,True
76651,Na3Np1O8,False
76652,Na3O10V5,False
76653,Na3O11P3Th1,False
76656,Na3O12P3Sc2,True
76657,Na3O12P3Ti2,False
76663,Na3O12Sr1Ta4,True
76672,Na3O16Ti8,False
76674,Na3O18Si4Sr2Ti3,False
76676,Na3O19P3Zn4,False
76677,Na3O1P1S3,True
76678,Na3O1S3V1,False
76685,Na3O30Sr7Ta3Ti7,False
76687,Na3O32W12,False
76696,Na3O4Sb1,True
76698,Na3O4V1,True
76705,Na3O7Sc1Si2,True
76716,Na3O8P2Yb1,True
76717,Na3O8Pr1V2,False
76719,Na3O8Tb1V2,False
76725,Na3O9Si3Y1,True
76729,Na3P1Se4,True
76731,Na3Pm1,False
76739,Na3S3Sb1,True
76743,Na3Sb1,True
76764,Na4Ni1O24P6,False
76767,Na4Ni3O10Sb2,False
76769,Na4Ni3O7,False
76772,Na4Ni7O16,False
76773,Na4Ni7O24P6,False
76778,Na4O12Si3Zr2,True
76782,Na4O13S3V1,True
76783,Na4O13Sc2Si4,True
76784,Na4O15Sr1Ta5,False
76798,Na4O3Sn1,True
76806,Na4O5S2,False
76809,Na4O5U1,True
76811,Na4O5W1,True
76815,Na4O8Ti3,False
76825,Na4S4Sn1,True
76827,Na4S8Sn3,True
76836,Na4Sn1Te4,True
76839,Na5Nd1O16W4,True
76840,Na5Nd4O17Si4,False
76843,Na5Ni8O16,False
76846,Na5Np1O6,True
76852,Na5O18Si6,False
76871,Na5O5W1,False
76872,Na5O6Os1,True
76890,Na6O1,False
76892,Na6O19P4Zn3,False
76894,Na6O20S4U1,False
76897,Na6O24Ti11,False
76898,Na6O25Se2W6,True
76902,Na6O4Pb1,False
76910,Na6O9S2,True
76913,Na6P4W1,True
76914,Na6S4Zn1,True
76915,Na6S7Sn2,True
76917,Na6Se4Zn1,True
76920,Na6Sn2Zn1,True
76929,Na7O26Ti13,False
76935,Na7O60W20,False
76939,Na7Sn12,False
76940,Na8Nb1O6,False
76942,Na8Nb5O14,False
76957,Na8Sb4Sn1,True
76959,Na9Ni11O20,True
76966,Na9O48W16,False
76968,Na9Sn4,True
76969,Nb10Nd2O30Sr3,False
76985,Nb19O57Sr14,False
76994,Nb1Ni1P2,True
76995,Nb1Ni1Te2,True
76998,Nb1Ni2,False
77001,Nb1Ni2Sn1,False
77004,Nb1Ni3P2,False
77005,Nb1Ni4P16,False
77008,Nb1O1,True
77011,Nb1O12P3Ti2,False
77016,Nb1O2,True
77018,Nb1O24P6Sb3,False
77054,Nb1O6Pb2Sc1,False
77057,Nb1O6Pr1Sr2,False
77063,Nb1O6Sr2Tm1,False
77067,Nb1O6Te1Tl1,True
77069,Nb1O6Tl1W1,True
77075,Nb1O7Sm3,False
77080,Nb1O8P2Rb1,False
77082,Nb1O8Rb1V2,False
77091,Nb1O9Rb1Ti3,False
77095,Nb1Os2Sc1,True
77098,Nb1P1,True
77106,Nb1P2S8,True
77112,Nb1Pd2,True
77113,Nb1Pd3,True
77116,Nb1Pr3Sb5,False
77118,Nb1Pt1Si1,True
77120,Nb1Pt2,True
77121,Nb1Pt3,True
77127,Nb1Re1V1,False
77128,Nb1Re2Ta1,True
77140,Nb1Ru1Si1,True
77144,Nb1Ru2Si1,False
77155,Nb1S2,True
77162,Nb1Sb1,False
77164,Nb1Sb2,True
77168,Nb1Sc3,False
77169,Nb1Se2,True
77182,Nb1Sr3,False
77185,Nb1Ta1Te4,False
77187,Nb1Ta1W1,False
77188,Nb1Tc1,True
77193,Nb1Te4,True
77195,Nb1Ti1,False
77196,Nb1Ti1Zr1,False
77198,Nb1U1,False
77199,Nb1U1Zr1,False
77207,Nb1Zr1,False
77212,Nb2Ni1O6,False
77214,Nb2Ni1S4,False
77218,Nb2Ni5Te6,True
77221,Nb2O11Sr6,False
77225,Nb2O12Sr3Zr2,False
77230,Nb2O15P4,False
77239,Nb2O30Pr2S7,True
77241,Nb2O30S7Tb2,True
77252,Nb2O7Sn2,False
77253,Nb2O7Sr2,True
77269,Nb2O8V1Zn2,False
77273,Nb2O9P2,False
77276,Nb2O9Sr4,True
77281,Nb2P1Rb1Se10,True
77286,Nb2Pd1,True
77289,Nb2Pd3Se8,True
77294,Nb2Re1Tc1,True
77303,Nb2Se3,False
77304,Nb2Se4Ti1,False
77316,Nb3Ni1S6,True
77326,Nb3O15P3Rb1,True
77333,Nb3O6Ti1,True
77340,Nb3Pd1,False
77344,Nb3Ru1,True
77346,Nb3S4,True
77352,Nb3Sb1,True
77359,Nb3Se6V1,False
77363,Nb3Si2,False
77369,Nb3Tl1,False
77373,Nb4Ni1Se8,True
77374,Nb4Ni1Si1,False
77375,Nb4Ni4Si7,True
77379,Nb4O12U1,False
77381,Nb4O13Pb3,True
77383,Nb4O13Tl4,False
77385,Nb4O15Sr3Ti1,False
77392,Nb4Pd1,False
77393,Nb4Rh1,False
77395,Nb4S8V1,True
77405,Nb5O19P2Rb3,True
77411,Nb5P4Pd4,False
77412,Nb5Pb1Se8,False
77413,Nb5S20V3,False
77423,Nb6Ni6O1,False
77428,Nb6O21Sr7,True
77432,Nb6Pb1S8,False
77434,Nb6Pd1Pt1,False
77440,Nb6S8Zn1,False
77446,Nb6Sn6Tb1,True
77449,Nb7O21Sr6,False
77450,Nb7P4,True
77453,Nb8O25Pb6,False
77454,Nb8O25Tl8,False
77460,Nb9O25P2,False
77473,Nd12Ni6Sn1,True
77475,Nd12Se28Si5,False
77483,Nd1Ni1O4Sr1,False
77484,Nd1Ni1O6Ru1Sr1,False
77492,Nd1Ni2,False
77496,Nd1Ni2Sn2,True
77497,Nd1Ni3,True
77501,Nd1Ni9Si2,True
77508,Nd1O12Rb1S2,False
77511,Nd1O14Y3Zr4,False
77522,Nd1O2Sm1,False
77540,Nd1O4Pd2,True
77547,Nd1O5W1,False
77548,Nd1O6Ru1Sr1Zn1,True
77550,Nd1O6Ta2,False
77563,Nd1P1S1,True
77569,Nd1P2Ru2,True
77577,Nd1Pb3,True
77578,Nd1Pd1,True
77579,Nd1Pd1Sb1,True
77584,Nd1Pd1Zn1,True
77589,Nd1Pd3,True
77591,Nd1Pm1,False
77599,Nd1Pr1Tl2,False
77600,Nd1Pr1Zn2,False
77610,Nd1Pt5,True
77612,Nd1Rb1S2,True
77617,Nd1Re2,False
77625,Nd1Rh2Si2,True
77626,Nd1Rh2Sn4,True
77630,Nd1Ru1Si1,True
77641,Nd1S2Tl1,True
77643,Nd1S3Sc1,True
77648,Nd1S6Tm3,True
77654,Nd1Sb1Te1,True
77662,Nd1Se1Te2,True
77664,Nd1Se2Tl1,True
77665,Nd1Se3Yb1,False
77668,Nd1Si2Zn2,False
77670,Nd1Sm1Zn2,False
77679,Nd1Tc3,False
77688,Nd1Tl1Zn1,False
77689,Nd1Tl2Tm1,False
77712,Nd2Ni2O9Sr2Tl1,False
77728,Nd2O2S1,True
77737,Nd2O5,False
77741,Nd2O5Si1,True
77761,Nd2P7Rh12,True
77769,Nd2Rh1Si3,True
77775,Nd2S4Sr1,False
77779,Nd2S5Th1,True
77787,Nd2Se4U1,False
77788,Nd2Se5U1,True
77800,Nd2Zn17,True
77801,Nd3Ni1,True
77802,Nd3Ni1Si3,False
77803,Nd3Ni1Sn7,True
77811,Nd3O12Sb5,True
77813,Nd3O7Os1,True
77830,Nd3Pr1,False
77832,Nd3Pt23Si11,True
77837,Nd3Rh4Sn13,True
77852,Nd3Tl1,True
77855,Nd3Yb1,False
77858,Nd3Zr1,False
77859,Nd4Ni1,False
77863,Nd4O13Si3Sr1,True
77873,Nd4O9Sr3,False
77877,Nd4S22Tm11,True
77883,Nd5O13Si3,False
77891,Nd5S4,False
77898,Nd5Sn4,True
77901,Nd6Ni2Sn1,False
77905,Nd7O4Se8V1,False
77914,Ni10P3Sn1,True
77915,Ni10P3Sn5,True
77926,Ni12P5Pr2,True
77927,Ni12P7Sc2,True
77929,Ni12P7Tb2,True
77934,Ni12P7Zr2,True
77937,Ni13O28Sb2Si2Y4,False
77940,Ni15O16,False
77944,Ni16Si7Ta6,True
77946,Ni16Si7V6,False
77949,Ni16U11,True
77955,Ni17Th2,False
77957,Ni17Y2,False
77958,Ni17Yb2,False
77962,Ni18Sc6Si11,True
77969,Ni1O10P2Ti2,True
77973,Ni1O10Si4,False
77974,Ni1O10Si4Zn1,False
77975,Ni1O10Te2V2,False
77977,Ni1O11Ru5Sr1,False
77983,Ni1O12P4,False
77989,Ni1O13Te6,False
77991,Ni1O16P4Sn3,False
77997,Ni1O22P2U2,False
78000,Ni1O24P6Sb2Ti3,False
78013,Ni1O2Zn1,False
78016,Ni1O3Pd1,False
78024,Ni1O3Sm1,True
78040,Ni1O4Re1,False
78041,Ni1O4Rh2,False
78045,Ni1O4Sm1Sr1,False
78056,Ni1O6Pb2Re1,False
78070,Ni1O6Sb1Zn2,False
78073,Ni1O6Si2Zn1,False
78087,Ni1O8P2Sn1,False
78096,Ni1O8Re3,False
78101,Ni1O8V2,False
78102,Ni1O8V3,False
78103,Ni1O8W2,False
78122,Ni1P1,False
78124,Ni1P1Pr1,True
78132,Ni1P1Tb1,True
78138,Ni1P1Zr2,True
78144,Ni1P2Ta1,True
78148,Ni1P2Zr2,True
78156,Ni1Pa1,False
78157,Ni1Pb1,False
78158,Ni1Pb1Tm1,False
78168,Ni1Pd1Ti2,False
78169,Ni1Pd2Te2,True
78174,Ni1Pm2Si1,True
78179,Ni1Pr1Si1,True
78187,Ni1Pt1,True
78199,Ni1Rh2Sn1,False
78209,Ni1S17U8,True
78211,Ni1S1Se1,False
78213,Ni1S2Tl2,False
78222,Ni1S8Ta4,False
78226,Ni1Sb1Sc1,True
78232,Ni1Sb1V1,False
78233,Ni1Sb1V2,False
78243,Ni1Sb2Zr6,True
78246,Ni1Sb4Tb2,False
78251,Ni1Sc1Si1,True
78252,Ni1Sc1Si3,True
78254,Ni1Sc2,True
78258,Ni1Sc6Te2,True
78263,Ni1Se3U1,False
78264,Ni1Se4Si2,False
78265,Ni1Se4Ti2,False
78266,Ni1Se4V2,False
78269,Ni1Se8Ta8,True
78270,Ni1Si1,True
78276,Ni1Si1Tl2,False
78282,Ni1Si2,True
78305,Ni1Sm1Zn1,True
78310,Ni1Sn1Th1,True
78315,Ni1Sn1Yb1,True
78317,Ni1Sn2Sr1,True
78321,Ni1Sn2Zr6,False
78323,Ni1Sn3Ti5,False
78327,Ni1Sr3,False
78338,Ni1Tc1,False
78341,Ni1Tc1Zr2,True
78343,Ni1Te1,False
78345,Ni1Th1,True
78347,Ni1Ti1,True
78350,Ni1Tl1,False
78354,Ni1V1,False
78358,Ni1Y3,True
78366,Ni1Zr2,True
78368,Ni20P13Pr6,True
78370,Ni20P13Y6,True
78372,Ni20P13Zr6,True
78375,Ni23Te42,True
78382,Ni25Y4Zr1,False
78402,Ni2O24P6Ti3V1,False
78405,Ni2O3Rb2,False
78407,Ni2O4Y1,False
78414,Ni2O6Pr1,False
78416,Ni2O6Sb1Sc1,True
78422,Ni2O7Y2,False
78428,Ni2O9P2Zn1,False
78436,Ni2P2Pr1,True
78444,Ni2P2Y1,True
78450,Ni2Pa1Sn1,True
78453,Ni2Pd1Se2,False
78463,Ni2Pu1Si2,True
78465,Ni2Rh1S4,True
78466,Ni2S1,False
78467,Ni2S2Tl1,False
78469,Ni2S5Zn1,False
78472,Ni2Sb1Te1,False
78476,Ni2Sb1Y5,True
78478,Ni2Sb2Sm1,True
78483,Ni2Sc1Si3,False
78487,Ni2Sc1Zn1,False
78488,Ni2Sc2Sn1,True
78490,Ni2Sc3Si4,True
78492,Ni2Se1Ta1Te1,True
78500,Ni2Si2Sm1,True
78502,Ni2Si2Th1,True
78507,Ni2Si2Yb1,True
78512,Ni2Sm1,True
78518,Ni2Sn1Tm2,True
78530,Ni2Tb1,True
78553,Ni3O13P3,False
78561,Ni3O16P4Sb1,False
78568,Ni3O1Ti3,False
78578,Ni3O8P2,True
78587,Ni3P3Zr2,True
78599,Ni3Rb2S4,True
78601,Ni3Rh1,False
78609,Ni3Sb2Sn2U3,False
78611,Ni3Sb2Zn1,False
78628,Ni3Si5Sm2,True
78629,Ni3Si5Tb2,True
78649,Ni3Yb1,True
78655,Ni49P33Sm25,True
78656,Ni4O10Zn1,False
78657,Ni4O12P3,False
78674,Ni4P2Y1,True
78680,Ni4Ru1,False
78684,Ni4Si1Sm1,True
78691,Ni4Sn13Yb7,True
78695,Ni4Sn2Sr1,True
78696,Ni4Sn3,True
78715,Ni5O4,False
78740,Ni6O7,False
78745,Ni6Pr3Si2,False
78754,Ni6Sm3Sn4,False
78755,Ni6Sn1Te2,True
78757,Ni7O10Zn3,False
78761,Ni7O28P8,False
78763,Ni7P5Pr3,False
78767,Ni7Pr15Si10,False
78769,Ni7Sc2,True
78770,Ni7Si9Sm4,False
78777,Ni8P3,False
78781,Ni9O10Zn1,False
78809,Np1O6Se2,False
78811,Np1O8W2,False
78817,Np1P3,True
78826,Np1Pt1,True
78827,Np1Pt2Si2,True
78835,Np1Ru2Si2,True
78838,Np1Sb1,True
78840,Np1Sb2,True
78841,Np1Sb3,False
78847,Np1Si3,True
78858,Np2O2S1,False
78865,Np2S5,True
78901,O10P3Rb3,False
78902,O10P3Sn2,False
78903,O10P3V2,False
78905,O10Pb1Si1Te1Zn4,True
78906,O10Pb2Se3V1,True
78907,O10Pb3Re3,False
78933,O10Si3Sr1Y2,False
78946,O10Sn3Ti2,False
78961,O10U1V3,False
78975,O11P2W2,True
78981,O11Pb1Pt4Sr4,True
78983,O11Pb1Te5,False
78984,O11Pb1V6,False
78986,O11Pb2Si4,False
78994,O11Re2V2,False
78998,O11S1Zn1,False
79000,O11S2Zn2,False
79010,O11Sr1V6,False
79021,O11Ti6,False
79026,O11U3Y2,False
79033,O11Zr6,False
79036,O12P2Zn3,False
79046,O12P3Rb3Yb2,False
79057,O12P3Ti1V1,False
79061,O12P3Ti2Zn1,False
79065,O12P3Zr2,False
79069,O12P4Rb1Y1,False
79076,O12P4Th1,True
79077,O12P4Ti1,False
79078,O12P4U1,True
79082,O12P4Zr1,True
79084,O12Pb3Sr5Zn1,False
79086,O12Pb4V3,False
79089,O12Pm2W3,True
79098,O12Rb1Se2V3,True
79100,O12Rb1W4,False
79102,O12Rb2Se2U1,False
79106,O12Rb2Te1W3,True
79108,O12Rb2Te3Ti1,True
79114,O12Re2Sr5,True
79117,O12Re2Y5,True
79120,O12Re3Yb1,True
79122,O12Ru2Sr6Zn1,True
79124,O12Ru3Sr4,True
79128,O12S3Sc2,True
79131,O12S3Tb2,True
79144,O12Sb5Tm3,True
79150,O12Sc4Ti3,False
79154,O12Se3Y2,True
79165,O12Si3W3Y2,False
79175,O12Sr4Ti1Zr3,False
79183,O12Te1W3,False
79184,O12Te1Y6,True
79187,O12Te4V1,False
79188,O12Th1V4,True
79191,O12Tm1Y7,False
79192,O12Tm2W3,False
79193,O12Tm4Zr3,False
79194,O12Tm6W1,True
79195,O12U1Y6,True
79199,O12W1Y6,True
79211,O13P2Zn4,False
79225,O13P3W3Zn1,False
79226,O13P3Zn4,False
79228,O13P4Rb2Si1,True
79229,O13P4Sr3,False
79242,O13Pb4Te1Ti3,False
79245,O13Pr5Si3,False
79263,O13Si6,False
79270,O13Te5Tm2,True
79276,O13Ti7,False
79278,O13Ti9,False
79315,O14P5Tm1,True
79322,O14Rb3Ta5,True
79334,O14Si4Sn2Zn3,False
79336,O14Si4V2Zn3,False
79347,O14V5,False
79348,O14W5,False
79350,O15P3Rh1W2,True
79362,O15Pb4S1Si3Zn2,True
79368,O15Rb2Si6Th1,True
79370,O15Rb2Si6U1,True
79375,O15S2Tl2,False
79380,O15Sr1V6,False
79384,O15Ti8,False
79387,O16P3Pb6V1,False
79388,O16P3Zn2,False
79392,O16P4Sb3V1,False
79398,O16Pr2Se3,False
79416,O17Pb11Si3,False
79423,O17Si2Ti4,False
79424,O17Si5Sr1Yb4,False
79428,O17Sr6Te6,False
79432,O17U3Yb6,True
79453,O18Te3W5,False
79466,O19Rb8Ta6,True
79468,O19Sc20,False
79487,O1P1Pr1Zn1,True
79489,O1P1Te2U2,False
79506,O1Pr10Se14,False
79521,O1Rb5Tl3,False
79532,O1S2Y2,False
79533,O1S2Yb2,False
79534,O1S3Sr4,False
79539,O1Sb4Sc4Yb4,False
79547,O1Si1Sr3,True
79552,O1Sm1,False
79558,O1Sr1,True
79561,O1Ta4,False
79563,O1Te1U1,True
79567,O1Ti2,True
79577,O1Y1,False
79580,O1Zr1,False
79582,O1Zr3,True
79583,O1Zr4,True
79592,O20Ru4Sr10Ti1,False
79602,O20Sn3Ti7,False
79603,O20Sn7Ti3,False
79605,O20Sr1Ti11,True
79610,O20V1Zr9,False
79616,O21Pb4Se6V2,True
79630,O21V6Y4,False
79631,O21W2Y10,False
79633,O22P6V5,False
79646,O23Rb6U5V2,True
79651,O24P1Si5Y1Zr5,False
79673,O24P6Sn3W1,False
79675,O24P6Sr1Zr4,True
79683,O24P6V3W1,True
79685,O24P6V4Zn3,False
79692,O24Re4Sr11,True
79694,O24Sb8Tl3,False
79695,O24Sc7V9,False
79705,O24Tm5Y11,False
79708,O25P1Ta9,True
79711,O25P2W7,False
79713,O25P6Rb1Si2Ti3,True
79714,O25P6Rb2U3,True
79715,O25P6Si2Ti3Tl1,True
79716,O25P6Si5,True
79717,O25P6Sn5,False
79733,O28Sb15Si2,False
79737,O28Sb2Si2W13Y4,False
79738,O28Sr3U6,False
79744,O29Si18,False
79759,O2Pb1Pd1,True
79760,O2Pb1Rb2,True
79767,O2Pr1V2,False
79785,O2Rb1Tm1,True
79788,O2Rb2Sn1,True
79801,O2S1Tm2,True
79810,O2Sb1,True
79817,O2Sc1Y1,False
79821,O2Se1Sm2,True
79824,O2Se1Y2,True
79825,O2Se1Yb2,False
79835,O2Sn1,True
79838,O2Sr1Zn1,True
79840,O2Ta11,False
79841,O2Tb1,False
79845,O2Tc1Tl1,False
79851,O2Th1,True
79866,O2W1Y1,False
79873,O30Rb5W8,False
79874,O30Sr1V12,False
79887,O32Rb1W8,False
79898,O36P9Pr1Zr6,False
79907,O36Sr3U11,True
79909,O37Si17,False
79929,O3P1Tl2,False
79936,O3Pa1Rb1,True
79949,O3Pb1Se1,True
79954,O3Pb1Te1,True
79968,O3Pd1Te1,False
79970,O3Pd1U1,False
79971,O3Pd1Yb1,False
79973,O3Pm1W1,False
79981,O3Pr1Ti1,False
79982,O3Pr1Tl1,False
79983,O3Pr1V1,True
79985,O3Pr2,True
79993,O3Pu1Sb1,False
80020,O3Rb1W1,False
80024,O3Rb2,False
80041,O3Re1Te1,False
80060,O3S1Zr2,False
80062,O3S5U1Y4,False
80063,O3S5U3Y2,False
80067,O3Sb1Sr1,False
80069,O3Sb1Tl1,True
80075,O3Sc1Sm1,True
80076,O3Sc1Sn1,False
80078,O3Sc1Tb1,False
80088,O3Se1Sr1,True
80090,O3Se1Y1,True
80093,O3Si1Sn1,False
80105,O3Sm1,False
80106,O3Sm1Tb1,False
80107,O3Sm1Ti1,False
80111,O3Sm1Y1,False
80118,O3Sn1Tl2,True
80122,O3Sn1Zn1,False
80127,O3Sr1Te1,True
80136,O3Ta1,False
80139,O3Ta2,False
80144,O3Tb1V1,True
80146,O3Tc1Tl1,False
80161,O3Ti1Zn1,False
80162,O3Ti1Zr1,False
80163,O3Ti2,True
80171,O3Tl4,True
80184,O3V7,False
80195,O3Yb1Zn1,False
80196,O3Yb2,False
80205,O47Sm3Ta17,True
80211,O49Zr27,False
80212,O4Os1,True
80215,O4P1Pr1,True
80221,O4P1Sb1,True
80230,O4P1Tl2,False
80233,O4P1V1,True
80243,O4Pa1Tb1,True
80255,O4Pb1V1,False
80256,O4Pb1W1,True
80258,O4Pb2Si1,False
80266,O4Pd3Sr1,True
80277,O4Pr2Sr1,False
80280,O4Pt3,True
80286,O4Rb1Re1,True
80292,O4Rb2S1W1,False
80295,O4Rb2Zn3,True
80297,O4Rb4Sb1,True
80308,O4Rh2Sr1,True
80313,O4S1Sn1,True
80316,O4S1Tl2,True
80321,O4Sb1Si1,False
80322,O4Sb1Sm1,True
